

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Sun Aug 23 18:26:43 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   151     001A                     RCREG           equ	26	;# 
   152     001B                     CCPR2           equ	27	;# 
   153     001B                     CCPR2L          equ	27	;# 
   154     001C                     CCPR2H          equ	28	;# 
   155     001D                     CCP2CON         equ	29	;# 
   156     001E                     ADRESH          equ	30	;# 
   157     001F                     ADCON0          equ	31	;# 
   158     0081                     OPTION_REG      equ	129	;# 
   159     0085                     TRISA           equ	133	;# 
   160     0086                     TRISB           equ	134	;# 
   161     0087                     TRISC           equ	135	;# 
   162     0088                     TRISD           equ	136	;# 
   163     0089                     TRISE           equ	137	;# 
   164     008C                     PIE1            equ	140	;# 
   165     008D                     PIE2            equ	141	;# 
   166     008E                     PCON            equ	142	;# 
   167     0091                     SSPCON2         equ	145	;# 
   168     0092                     PR2             equ	146	;# 
   169     0093                     SSPADD          equ	147	;# 
   170     0094                     SSPSTAT         equ	148	;# 
   171     0098                     TXSTA           equ	152	;# 
   172     0099                     SPBRG           equ	153	;# 
   173     009C                     CMCON           equ	156	;# 
   174     009D                     CVRCON          equ	157	;# 
   175     009E                     ADRESL          equ	158	;# 
   176     009F                     ADCON1          equ	159	;# 
   177     010C                     EEDATA          equ	268	;# 
   178     010D                     EEADR           equ	269	;# 
   179     010E                     EEDATH          equ	270	;# 
   180     010F                     EEADRH          equ	271	;# 
   181     018C                     EECON1          equ	396	;# 
   182     018D                     EECON2          equ	397	;# 
   183     0000                     INDF            equ	0	;# 
   184     0001                     TMR0            equ	1	;# 
   185     0002                     PCL             equ	2	;# 
   186     0003                     STATUS          equ	3	;# 
   187     0004                     FSR             equ	4	;# 
   188     0005                     PORTA           equ	5	;# 
   189     0006                     PORTB           equ	6	;# 
   190     0007                     PORTC           equ	7	;# 
   191     0008                     PORTD           equ	8	;# 
   192     0009                     PORTE           equ	9	;# 
   193     000A                     PCLATH          equ	10	;# 
   194     000B                     INTCON          equ	11	;# 
   195     000C                     PIR1            equ	12	;# 
   196     000D                     PIR2            equ	13	;# 
   197     000E                     TMR1            equ	14	;# 
   198     000E                     TMR1L           equ	14	;# 
   199     000F                     TMR1H           equ	15	;# 
   200     0010                     T1CON           equ	16	;# 
   201     0011                     TMR2            equ	17	;# 
   202     0012                     T2CON           equ	18	;# 
   203     0013                     SSPBUF          equ	19	;# 
   204     0014                     SSPCON          equ	20	;# 
   205     0015                     CCPR1           equ	21	;# 
   206     0015                     CCPR1L          equ	21	;# 
   207     0016                     CCPR1H          equ	22	;# 
   208     0017                     CCP1CON         equ	23	;# 
   209     0018                     RCSTA           equ	24	;# 
   210     0019                     TXREG           equ	25	;# 
   211     001A                     RCREG           equ	26	;# 
   212     001B                     CCPR2           equ	27	;# 
   213     001B                     CCPR2L          equ	27	;# 
   214     001C                     CCPR2H          equ	28	;# 
   215     001D                     CCP2CON         equ	29	;# 
   216     001E                     ADRESH          equ	30	;# 
   217     001F                     ADCON0          equ	31	;# 
   218     0081                     OPTION_REG      equ	129	;# 
   219     0085                     TRISA           equ	133	;# 
   220     0086                     TRISB           equ	134	;# 
   221     0087                     TRISC           equ	135	;# 
   222     0088                     TRISD           equ	136	;# 
   223     0089                     TRISE           equ	137	;# 
   224     008C                     PIE1            equ	140	;# 
   225     008D                     PIE2            equ	141	;# 
   226     008E                     PCON            equ	142	;# 
   227     0091                     SSPCON2         equ	145	;# 
   228     0092                     PR2             equ	146	;# 
   229     0093                     SSPADD          equ	147	;# 
   230     0094                     SSPSTAT         equ	148	;# 
   231     0098                     TXSTA           equ	152	;# 
   232     0099                     SPBRG           equ	153	;# 
   233     009C                     CMCON           equ	156	;# 
   234     009D                     CVRCON          equ	157	;# 
   235     009E                     ADRESL          equ	158	;# 
   236     009F                     ADCON1          equ	159	;# 
   237     010C                     EEDATA          equ	268	;# 
   238     010D                     EEADR           equ	269	;# 
   239     010E                     EEDATH          equ	270	;# 
   240     010F                     EEADRH          equ	271	;# 
   241     018C                     EECON1          equ	396	;# 
   242     018D                     EECON2          equ	397	;# 
   243     0000                     INDF            equ	0	;# 
   244     0001                     TMR0            equ	1	;# 
   245     0002                     PCL             equ	2	;# 
   246     0003                     STATUS          equ	3	;# 
   247     0004                     FSR             equ	4	;# 
   248     0005                     PORTA           equ	5	;# 
   249     0006                     PORTB           equ	6	;# 
   250     0007                     PORTC           equ	7	;# 
   251     0008                     PORTD           equ	8	;# 
   252     0009                     PORTE           equ	9	;# 
   253     000A                     PCLATH          equ	10	;# 
   254     000B                     INTCON          equ	11	;# 
   255     000C                     PIR1            equ	12	;# 
   256     000D                     PIR2            equ	13	;# 
   257     000E                     TMR1            equ	14	;# 
   258     000E                     TMR1L           equ	14	;# 
   259     000F                     TMR1H           equ	15	;# 
   260     0010                     T1CON           equ	16	;# 
   261     0011                     TMR2            equ	17	;# 
   262     0012                     T2CON           equ	18	;# 
   263     0013                     SSPBUF          equ	19	;# 
   264     0014                     SSPCON          equ	20	;# 
   265     0015                     CCPR1           equ	21	;# 
   266     0015                     CCPR1L          equ	21	;# 
   267     0016                     CCPR1H          equ	22	;# 
   268     0017                     CCP1CON         equ	23	;# 
   269     0018                     RCSTA           equ	24	;# 
   270     0019                     TXREG           equ	25	;# 
   271     001A                     RCREG           equ	26	;# 
   272     001B                     CCPR2           equ	27	;# 
   273     001B                     CCPR2L          equ	27	;# 
   274     001C                     CCPR2H          equ	28	;# 
   275     001D                     CCP2CON         equ	29	;# 
   276     001E                     ADRESH          equ	30	;# 
   277     001F                     ADCON0          equ	31	;# 
   278     0081                     OPTION_REG      equ	129	;# 
   279     0085                     TRISA           equ	133	;# 
   280     0086                     TRISB           equ	134	;# 
   281     0087                     TRISC           equ	135	;# 
   282     0088                     TRISD           equ	136	;# 
   283     0089                     TRISE           equ	137	;# 
   284     008C                     PIE1            equ	140	;# 
   285     008D                     PIE2            equ	141	;# 
   286     008E                     PCON            equ	142	;# 
   287     0091                     SSPCON2         equ	145	;# 
   288     0092                     PR2             equ	146	;# 
   289     0093                     SSPADD          equ	147	;# 
   290     0094                     SSPSTAT         equ	148	;# 
   291     0098                     TXSTA           equ	152	;# 
   292     0099                     SPBRG           equ	153	;# 
   293     009C                     CMCON           equ	156	;# 
   294     009D                     CVRCON          equ	157	;# 
   295     009E                     ADRESL          equ	158	;# 
   296     009F                     ADCON1          equ	159	;# 
   297     010C                     EEDATA          equ	268	;# 
   298     010D                     EEADR           equ	269	;# 
   299     010E                     EEDATH          equ	270	;# 
   300     010F                     EEADRH          equ	271	;# 
   301     018C                     EECON1          equ	396	;# 
   302     018D                     EECON2          equ	397	;# 
   303                           
   304                           	psect	idataCOMMON
   305     0611                     __pidataCOMMON:
   306                           
   307                           ;initializer for read_digital_keypad@once
   308     0611  3401               	retlw	1
   309                           
   310                           	psect	idataBANK0
   311     0629                     __pidataBANK0:
   312                           
   313                           ;initializer for _digit
   314     0629  343F               	retlw	63
   315     062A  3406               	retlw	6
   316     062B  345B               	retlw	91
   317     062C  344F               	retlw	79
   318     062D  3466               	retlw	102
   319     062E  346D               	retlw	109
   320     062F  347D               	retlw	125
   321     0630  3407               	retlw	7
   322     0631  347F               	retlw	127
   323     0632  346F               	retlw	111
   324                           
   325                           ;initializer for _ssd
   326     0633  343F               	retlw	63
   327     0634  343F               	retlw	63
   328     0635  343F               	retlw	63
   329     0636  343F               	retlw	63
   330     0008                     _PORTD          set	8
   331     0005                     _PORTA          set	5
   332     0006                     _PORTB          set	6
   333     0085                     _TRISA          set	133
   334     0088                     _TRISD          set	136
   335     0086                     _TRISB          set	134
   336                           
   337                           	psect	cinit
   338     07E8                     start_initialization:	
   339                           ; #config settings
   340                           
   341     07E8                     __initialization:
   342                           
   343                           ; Initialize objects allocated to BANK0
   344     07E8  1383               	bcf	3,7	;select IRP bank0
   345     07E9  302E               	movlw	low (__pdataBANK0+14)
   346     07EA  00FD               	movwf	btemp+-1
   347     07EB  3006               	movlw	high __pidataBANK0
   348     07EC  00FE               	movwf	btemp
   349     07ED  3029               	movlw	low __pidataBANK0
   350     07EE  00FF               	movwf	btemp+1
   351     07EF  3020               	movlw	low __pdataBANK0
   352     07F0  0084               	movwf	4
   353     07F1  120A  118A  263B  120A  118A  	fcall	init_ram0
   354                           
   355                           ; Initialize objects allocated to COMMON
   356     07F6  120A  118A  2611  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   357     07FB  00FC               	movwf	__pdataCOMMON& (0+127)
   358     07FC                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361     07FC                     __end_of__initialization:
   362     07FC  0183               	clrf	3
   363     07FD  120A  118A  2F21   	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	dataCOMMON
   366     007C                     __pdataCOMMON:
   367     007C                     read_digital_keypad@once:
   368     007C                     	ds	1
   369                           
   370                           	psect	dataBANK0
   371     0020                     __pdataBANK0:
   372     0020                     _digit:
   373     0020                     	ds	10
   374     002A                     _ssd:
   375     002A                     	ds	4
   376                           
   377                           	psect	inittext
   378     0637                     init_fetch0:	
   379                           ;	Called with low address in FSR and high address in W
   380                           
   381     0637  087E               	movf	btemp,w
   382     0638  008A               	movwf	10
   383     0639  087F               	movf	btemp+1,w
   384     063A  0082               	movwf	2
   385     063B                     init_ram0:	
   386                           ;Called with:
   387                           ;	high address of idata address in btemp 
   388                           ;	low address of idata address in btemp+1 
   389                           ;	low address of data in FSR
   390                           ;	high address + 1 of data in btemp-1
   391                           
   392     063B  120A  118A  2637  120A  118A  	fcall	init_fetch0
   393     0640  0080               	movwf	0
   394     0641  0A84               	incf	4,f
   395     0642  0804               	movf	4,w
   396     0643  067D               	xorwf	btemp+-1,w
   397     0644  1903               	btfsc	3,2
   398     0645  3400               	retlw	0
   399     0646  0AFF               	incf	btemp+1,f
   400     0647  1903               	btfsc	3,2
   401     0648  0AFE               	incf	btemp,f
   402     0649  2E3B               	goto	init_ram0
   403                           
   404                           	psect	cstackCOMMON
   405     0070                     __pcstackCOMMON:
   406     0070                     ?_init_ssd:
   407     0070                     ?_read_digital_keypad:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_display:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_init_config:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?___lwdiv:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     display@data:	
   423                           ; 2 bytes @ 0x0
   424                           
   425     0070                     ___lwdiv@divisor:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ??_init_ssd:	
   429                           ; 2 bytes @ 0x0
   430                           
   431     0070                     ??_read_digital_keypad:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ??_init_config:	
   435                           ; 1 bytes @ 0x0
   436                           
   437                           
   438                           ; 1 bytes @ 0x0
   439     0070                     	ds	1
   440     0071                     read_digital_keypad@mode:
   441     0071                     ??_display:	
   442                           ; 1 bytes @ 0x1
   443                           
   444                           
   445                           ; 1 bytes @ 0x1
   446     0071                     	ds	1
   447     0072                     display@wait:
   448     0072                     ___lwdiv@dividend:	
   449                           ; 2 bytes @ 0x2
   450                           
   451                           
   452                           ; 2 bytes @ 0x2
   453     0072                     	ds	2
   454     0074                     display@digit:
   455     0074                     ___lwdiv@quotient:	
   456                           ; 1 bytes @ 0x4
   457                           
   458     0074                     ??___lwdiv:	
   459                           ; 2 bytes @ 0x4
   460                           
   461                           
   462                           ; 1 bytes @ 0x4
   463     0074                     	ds	2
   464     0076                     ___lwdiv@counter:
   465                           
   466                           ; 1 bytes @ 0x6
   467     0076                     	ds	1
   468     0077                     ?___lwmod:
   469     0077                     ___lwmod@divisor:	
   470                           ; 2 bytes @ 0x7
   471                           
   472                           
   473                           ; 2 bytes @ 0x7
   474     0077                     	ds	2
   475     0079                     ___lwmod@dividend:
   476                           
   477                           ; 2 bytes @ 0x9
   478     0079                     	ds	2
   479     007B                     ___lwmod@counter:
   480     007B                     ??___lwmod:	
   481                           ; 1 bytes @ 0xB
   482                           
   483                           
   484                           ; 1 bytes @ 0xB
   485     007B                     	ds	1
   486     007C                     ??_main:
   487                           
   488                           	psect	cstackBANK0
   489     002E                     __pcstackBANK0:	
   490                           ; 1 bytes @ 0xC
   491                           
   492     002E                     main@key:
   493                           
   494                           ; 1 bytes @ 0x0
   495     002E                     	ds	1
   496     002F                     main@delay:
   497                           
   498                           ; 2 bytes @ 0x1
   499     002F                     	ds	2
   500     0031                     main@count:
   501                           
   502                           ; 2 bytes @ 0x3
   503     0031                     	ds	2
   504                           
   505                           	psect	maintext
   506     0721                     __pmaintext:	
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 25 in file "main.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;  count           2    3[BANK0 ] unsigned int 
   517 ;;  delay           2    1[BANK0 ] unsigned int 
   518 ;;  key             1    0[BANK0 ] unsigned char 
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B00/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       5       0       0       0
   530 ;;      Temps:          0       0       0       0       0
   531 ;;      Totals:         0       5       0       0       0
   532 ;;Total ram usage:        5 bytes
   533 ;; Hardware stack levels required when called: 2
   534 ;; This function calls:
   535 ;;		___lwdiv
   536 ;;		___lwmod
   537 ;;		_display
   538 ;;		_init_config
   539 ;;		_read_digital_keypad
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545     0721                     _main:	
   546                           ;psect for function _main
   547                           
   548     0721                     l855:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;main.c: 26:         if(key == 0x3E)
   554     0721  120A  118A  2612  120A  118A  	fcall	_init_config
   555     0726                     l857:
   556                           
   557                           ;main.c: 28:             delay++;
   558     0726  1283               	bcf	3,5	;RP0=0, select bank0
   559     0727  1303               	bcf	3,6	;RP1=0, select bank0
   560     0728  01AF               	clrf	main@delay
   561     0729  01B0               	clrf	main@delay+1
   562     072A                     l859:
   563     072A                     l861:
   564                           
   565                           ;main.c: 30:             if(delay > 200)
   566     072A  01B1               	clrf	main@count
   567     072B  01B2               	clrf	main@count+1
   568     072C                     l863:
   569                           
   570                           ;main.c: 32:                 count = 0;;main.c: 33:             }
   571     072C  3000               	movlw	0
   572     072D  120A  118A  264A  120A  118A  	fcall	_read_digital_keypad
   573     0732  1283               	bcf	3,5	;RP0=0, select bank0
   574     0733  1303               	bcf	3,6	;RP1=0, select bank0
   575     0734  00AE               	movwf	main@key
   576     0735                     l865:
   577                           
   578                           ;main.c: 35:         else if(delay > 0 && delay < 200)
   579     0735  30E8               	movlw	232
   580     0736  00F0               	movwf	___lwdiv@divisor
   581     0737  3003               	movlw	3
   582     0738  00F1               	movwf	___lwdiv@divisor+1
   583     0739  0832               	movf	main@count+1,w
   584     073A  00F3               	movwf	___lwdiv@dividend+1
   585     073B  0831               	movf	main@count,w
   586     073C  00F2               	movwf	___lwdiv@dividend
   587     073D  120A  118A  26DF  120A  118A  	fcall	___lwdiv
   588     0742  0870               	movf	?___lwdiv,w
   589     0743  3E20               	addlw	(low (_digit| 0))& (0+255)
   590     0744  0084               	movwf	4
   591     0745  1383               	bcf	3,7	;select IRP bank0
   592     0746  0800               	movf	0,w
   593     0747  1283               	bcf	3,5	;RP0=0, select bank0
   594     0748  1303               	bcf	3,6	;RP1=0, select bank0
   595     0749  00AA               	movwf	_ssd
   596     074A                     l867:
   597                           
   598                           ;main.c: 36:         {
   599     074A  300A               	movlw	10
   600     074B  00F7               	movwf	___lwmod@divisor
   601     074C  3000               	movlw	0
   602     074D  00F8               	movwf	___lwmod@divisor+1
   603     074E  3064               	movlw	100
   604     074F  00F0               	movwf	___lwdiv@divisor
   605     0750  3000               	movlw	0
   606     0751  00F1               	movwf	___lwdiv@divisor+1
   607     0752  0832               	movf	main@count+1,w
   608     0753  00F3               	movwf	___lwdiv@dividend+1
