

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Wed Jul 29 12:35:32 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     4                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     6                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     7                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000D                     PIR2            equ	13	;# 
   125     000E                     TMR1            equ	14	;# 
   126     000E                     TMR1L           equ	14	;# 
   127     000F                     TMR1H           equ	15	;# 
   128     0010                     T1CON           equ	16	;# 
   129     0011                     TMR2            equ	17	;# 
   130     0012                     T2CON           equ	18	;# 
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     0088                     TRISD           equ	136	;# 
   151     0089                     TRISE           equ	137	;# 
   152     008C                     PIE1            equ	140	;# 
   153     008D                     PIE2            equ	141	;# 
   154     008E                     PCON            equ	142	;# 
   155     0091                     SSPCON2         equ	145	;# 
   156     0092                     PR2             equ	146	;# 
   157     0093                     SSPADD          equ	147	;# 
   158     0094                     SSPSTAT         equ	148	;# 
   159     0098                     TXSTA           equ	152	;# 
   160     0099                     SPBRG           equ	153	;# 
   161     009E                     ADRESL          equ	158	;# 
   162     009F                     ADCON1          equ	159	;# 
   163     010C                     EEDATA          equ	268	;# 
   164     010D                     EEADR           equ	269	;# 
   165     010E                     EEDATH          equ	270	;# 
   166     010F                     EEADRH          equ	271	;# 
   167     018C                     EECON1          equ	396	;# 
   168     018D                     EECON2          equ	397	;# 
   169     0006                     _PORTB          set	6
   170     0008                     _PORTD          set	8
   171     0086                     _TRISB          set	134
   172     0088                     _TRISD          set	136
   173                           
   174                           	psect	cinit
   175     07FC                     start_initialization:	
   176                           ; #config settings
   177                           
   178     07FC                     __initialization:
   179     07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182     07FC                     __end_of__initialization:
   183     07FC  0183               	clrf	3
   184     07FD  120A  118A  2F4A   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187     0070                     __pcstackCOMMON:
   188     0070                     ?_delay:
   189     0070                     ?_init_config:	
   190                           ; 1 bytes @ 0x0
   191                           
   192     0070                     ?_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195     0070                     delay@i:	
   196                           ; 1 bytes @ 0x0
   197                           
   198     0070                     ??_delay:	
   199                           ; 4 bytes @ 0x0
   200                           
   201     0070                     ??_init_config:	
   202                           ; 1 bytes @ 0x0
   203                           
   204                           
   205                           ; 1 bytes @ 0x0
   206     0070                     	ds	4
   207     0074                     ??_main:
   208                           
   209                           ; 1 bytes @ 0x4
   210     0074                     	ds	1
   211     0075                     main@key:
   212                           
   213                           ; 1 bytes @ 0x5
   214     0075                     	ds	1
   215     0076                     main@flag:
   216                           
   217                           ; 1 bytes @ 0x6
   218     0076                     	ds	1
   219     0077                     main@count:
   220                           
   221                           ; 1 bytes @ 0x7
   222     0077                     	ds	1
   223                           
   224                           	psect	maintext
   225     074A                     __pmaintext:	
   226 ;;
   227 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   228 ;;
   229 ;; *************** function _main *****************
   230 ;; Defined at:
   231 ;;		line 26 in file "main.c"
   232 ;; Parameters:    Size  Location     Type
   233 ;;		None
   234 ;; Auto vars:     Size  Location     Type
   235 ;;  count           1    7[COMMON] unsigned char 
   236 ;;  flag            1    6[COMMON] unsigned char 
   237 ;;  key             1    5[COMMON] unsigned char 
   238 ;; Return value:  Size  Location     Type
   239 ;;                  1    wreg      void 
   240 ;; Registers used:
   241 ;;		wreg, status,2, status,0, pclath, cstack
   242 ;; Tracked objects:
   243 ;;		On entry : B00/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   247 ;;      Params:         0       0       0       0       0
   248 ;;      Locals:         3       0       0       0       0
   249 ;;      Temps:          1       0       0       0       0
   250 ;;      Totals:         4       0       0       0       0
   251 ;;Total ram usage:        4 bytes
   252 ;; Hardware stack levels required when called: 1
   253 ;; This function calls:
   254 ;;		_delay
   255 ;;		_init_config
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261     074A                     _main:	
   262                           ;psect for function _main
   263                           
   264     074A                     l612:	
   265                           ;incstack = 0
   266                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   267                           
   268                           
   269                           ;main.c: 28:         {;main.c: 29:             flag = 1;
   270     074A  01F6               	clrf	main@flag
   271                           
   272                           ;main.c: 30:             PORTD = 0x00;
   273     074B  01F7               	clrf	main@count
   274     074C                     l614:
   275                           
   276                           ;main.c: 32:         }
   277     074C  120A  118A  2716  120A  118A  	fcall	_init_config
   278     0751                     l616:
   279                           
   280                           ;main.c: 35:             flag = 2;;main.c: 36:             PORTD = 0x00;
   281     0751  1283               	bcf	3,5	;RP0=0, select bank0
   282     0752  1303               	bcf	3,6	;RP1=0, select bank0
   283     0753  0806               	movf	6,w	;volatile
   284     0754  00F5               	movwf	main@key
   285     0755                     l618:
   286     0755  300F               	movlw	15
   287     0756  05F5               	andwf	main@key,f
   288     0757                     l620:
   289                           
   290                           ;main.c: 38:         }
   291     0757  300E               	movlw	14
   292     0758  0675               	xorwf	main@key,w
   293     0759  1D03               	btfss	3,2
   294     075A  2F5C               	goto	u21
   295     075B  2F5D               	goto	u20
   296     075C                     u21:
   297     075C  2F62               	goto	l626
   298     075D                     u20:
   299     075D                     l622:
   300                           
   301                           ;main.c: 39:         else if(key == 0x0B);main.c: 40:         {
   302     075D  3001               	movlw	1
   303     075E  00F6               	movwf	main@flag
   304     075F                     l624:
   305                           
   306                           ;main.c: 41:             flag = 3;
   307     075F  0188               	clrf	8	;volatile
   308                           
   309                           ;main.c: 42:             PORTD = 0x55;
   310     0760  01F7               	clrf	main@count
   311                           
   312                           ;main.c: 43:         }
   313     0761  2F80               	goto	l640
   314     0762                     l626:
   315     0762  300D               	movlw	13
   316     0763  0675               	xorwf	main@key,w
   317     0764  1D03               	btfss	3,2
   318     0765  2F67               	goto	u31
   319     0766  2F68               	goto	u30
   320     0767                     u31:
   321     0767  2F6B               	goto	l632
   322     0768                     u30:
   323     0768                     l628:
   324                           
   325                           ;main.c: 45:         {;main.c: 46:             flag = 4;
   326     0768  3002               	movlw	2
   327     0769  00F6               	movwf	main@flag
   328     076A  2F5F               	goto	l624
   329     076B                     l632:
   330     076B  300B               	movlw	11
   331     076C  0675               	xorwf	main@key,w
   332     076D  1D03               	btfss	3,2
   333     076E  2F70               	goto	u41
   334     076F  2F71               	goto	u40
   335     0770                     u41:
   336     0770  2F76               	goto	l636
   337     0771                     u40:
   338     0771                     l634:
   339                           
   340                           ;main.c: 51:         if(flag == 1);main.c: 52:         {
   341     0771  3003               	movlw	3
   342     0772  00F6               	movwf	main@flag
   343                           
   344                           ;main.c: 53:             if(count < 8)
   345     0773  3055               	movlw	85
   346     0774  0088               	movwf	8	;volatile
   347                           
   348                           ;main.c: 54:             {
   349     0775  2F80               	goto	l640
   350     0776                     l636:
   351     0776  3007               	movlw	7
   352     0777  0675               	xorwf	main@key,w
   353     0778  1D03               	btfss	3,2
   354     0779  2F7B               	goto	u51
   355     077A  2F7C               	goto	u50
   356     077B                     u51:
   357     077B  2F80               	goto	l640
   358     077C                     u50:
   359     077C                     l638:
   360                           
   361                           ;main.c: 56:             };main.c: 57:             else if(count < 16)
   362     077C  3004               	movlw	4
   363     077D  00F6               	movwf	main@flag
   364                           
   365                           ;main.c: 58:             {
   366     077E  300F               	movlw	15
   367     077F  0088               	movwf	8	;volatile
   368     0780                     l640:
   369                           
   370                           ;main.c: 62:             {
   371     0780  0376               	decf	main@flag,w
   372     0781  1D03               	btfss	3,2
   373     0782  2F84               	goto	u61
   374     0783  2F85               	goto	u60
   375     0784                     u61:
   376     0784  2FBD               	goto	l664
   377     0785                     u60:
   378     0785                     l642:
   379                           
   380                           ;main.c: 63:                 PORTD = (PORTD >> 1) | 0x80;;main.c: 64:             }
   381     0785  3008               	movlw	8
   382     0786  0277               	subwf	main@count,w
   383     0787  1803               	skipnc
   384     0788  2F8A               	goto	u71
   385     0789  2F8B               	goto	u70
   386     078A                     u71:
   387     078A  2F8F               	goto	l646
   388     078B                     u70:
   389     078B                     l644:
   390                           
   391                           ;main.c: 65:             else if(count < 32);main.c: 66:             {
   392     078B  1403               	setc
   393     078C  0D08               	rlf	8,w	;volatile
   394     078D  0088               	movwf	8	;volatile
   395                           
   396                           ;main.c: 67:                 PORTD = PORTD >> 1;
   397     078E  2FB5               	goto	l660
   398     078F                     l646:
   399     078F  3010               	movlw	16
   400     0790  0277               	subwf	main@count,w
   401     0791  1803               	skipnc
   402     0792  2F94               	goto	u81
   403     0793  2F95               	goto	u80
   404     0794                     u81:
   405     0794  2F9A               	goto	l650
   406     0795                     u80:
   407     0795                     l648:
   408                           
   409                           ;main.c: 69:             else;main.c: 70:             {
   410     0795  0808               	movf	8,w	;volatile
   411     0796  00F4               	movwf	??_main
   412     0797  0774               	addwf	??_main,w
   413     0798  0088               	movwf	8	;volatile
   414                           
   415                           ;main.c: 71:                 count = 0;
   416     0799  2FB5               	goto	l660
   417     079A                     l650:
   418     079A  3018               	movlw	24
   419     079B  0277               	subwf	main@count,w
   420     079C  1803               	skipnc
   421     079D  2F9F               	goto	u91
   422     079E  2FA0               	goto	u90
   423     079F                     u91:
   424     079F  2FA7               	goto	l654
   425     07A0                     u90:
   426     07A0                     l652:
   427                           
   428                           ;main.c: 73:             };main.c: 74: 
   429     07A0  0808               	movf	8,w	;volatile
   430     07A1  00F4               	movwf	??_main
   431     07A2  1003               	clrc
   432     07A3  0C74               	rrf	??_main,w
   433     07A4  3880               	iorlw	128
   434     07A5  0088               	movwf	8	;volatile
   435                           
   436                           ;main.c: 75:             count++;
   437     07A6  2FB5               	goto	l660
   438     07A7                     l654:
   439     07A7  3020               	movlw	32
   440     07A8  0277               	subwf	main@count,w
   441     07A9  1803               	skipnc
   442     07AA  2FAC               	goto	u101
   443     07AB  2FAD               	goto	u100
   444     07AC                     u101:
   445     07AC  2FB3               	goto	l658
   446     07AD                     u100:
   447     07AD                     l656:
   448                           
   449                           ;main.c: 77:         };main.c: 78: 
   450     07AD  0808               	movf	8,w	;volatile
   451     07AE  00F4               	movwf	??_main
   452     07AF  1003               	clrc
   453     07B0  0C74               	rrf	??_main,w
   454     07B1  0088               	movwf	8	;volatile
   455                           
   456                           ;main.c: 79:         else if(flag == 2)
   457     07B2  2FB5               	goto	l660
   458     07B3                     l658:
   459                           
   460                           ;main.c: 81:             if(count < 8);main.c: 82:             {
   461     07B3  01F7               	clrf	main@count
   462                           
   463                           ;main.c: 83:                 PORTD = (PORTD << 1) | 1;
   464     07B4  0188               	clrf	8	;volatile
   465     07B5                     l660:
   466                           
   467                           ;main.c: 86:             {
   468     07B5  3001               	movlw	1
   469     07B6  07F7               	addwf	main@count,f
   470     07B7                     l662:
   471                           
   472                           ;main.c: 87:                 PORTD = PORTD << 1;
   473     07B7  120A  118A  2721  120A  118A  	fcall	_delay
   474                           
   475                           ;main.c: 88:             }
   476     07BC  2F51               	goto	l616
   477     07BD                     l664:
   478     07BD  3002               	movlw	2
   479     07BE  0676               	xorwf	main@flag,w
   480     07BF  1D03               	btfss	3,2
   481     07C0  2FC2               	goto	u111
   482     07C1  2FC3               	goto	u110
   483     07C2                     u111:
   484     07C2  2FD5               	goto	l680
   485     07C3                     u110:
   486     07C3                     l666:
   487                           
   488                           ;main.c: 91:                 count = 0;;main.c: 92:                 PORTD = 0x00;
   489     07C3  3008               	movlw	8
   490     07C4  0277               	subwf	main@count,w
   491     07C5  1803               	skipnc
   492     07C6  2FC8               	goto	u121
   493     07C7  2FC9               	goto	u120
   494     07C8                     u121:
   495     07C8  2FCA               	goto	l670
   496     07C9                     u120:
   497     07C9  2F8B               	goto	l644
   498     07CA                     l670:
   499     07CA  3010               	movlw	16
   500     07CB  0277               	subwf	main@count,w
   501     07CC  1803               	skipnc
   502     07CD  2FCF               	goto	u131
   503     07CE  2FD0               	goto	u130
   504     07CF                     u131:
   505     07CF  2FB3               	goto	l658
   506     07D0                     u130:
   507     07D0                     l672:
   508                           
   509                           ;main.c: 97:         };main.c: 98: 
   510     07D0  0808               	movf	8,w	;volatile
   511     07D1  00F4               	movwf	??_main
   512     07D2  0774               	addwf	??_main,w
   513     07D3  0088               	movwf	8	;volatile
   514                           
   515                           ;main.c: 99:         else if(flag == 3)
   516     07D4  2FB5               	goto	l660
   517     07D5                     l680:
   518     07D5  3003               	movlw	3
   519     07D6  0676               	xorwf	main@flag,w
   520     07D7  1D03               	btfss	3,2
   521     07D8  2FDA               	goto	u141
   522     07D9  2FDB               	goto	u140
   523     07DA                     u141:
   524     07DA  2FE7               	goto	l688
   525     07DB                     u140:
   526     07DB                     l682:
   527                           
   528                           ;main.c: 111:             if(PORTD == 0x0F);main.c: 112:                 PORTD = 0xF0;
   529     07DB  3055               	movlw	85
   530     07DC  0608               	xorwf	8,w	;volatile
   531     07DD  1D03               	btfss	3,2
   532     07DE  2FE0               	goto	u151
   533     07DF  2FE1               	goto	u150
   534     07E0                     u151:
   535     07E0  2FE4               	goto	l46
   536     07E1                     u150:
   537     07E1                     l684:
   538                           
   539                           ;main.c: 113:             else
   540     07E1  30AA               	movlw	170
   541     07E2  0088               	movwf	8	;volatile
   542     07E3  2FB7               	goto	l662
   543     07E4                     l46:	
   544                           ;main.c: 114:                 PORTD = 0x0F;
   545                           
   546                           
   547                           ;main.c: 115: 
   548     07E4  3055               	movlw	85
   549     07E5  0088               	movwf	8	;volatile
   550     07E6  2FB7               	goto	l662
   551     07E7                     l688:
   552     07E7  3004               	movlw	4
   553     07E8  0676               	xorwf	main@flag,w
   554     07E9  1D03               	btfss	3,2
   555     07EA  2FEC               	goto	u161
   556     07EB  2FED               	goto	u160
   557     07EC                     u161:
   558     07EC  2F51               	goto	l616
   559     07ED                     u160:
   560     07ED                     l690:
   561     07ED  300F               	movlw	15
   562     07EE  0608               	xorwf	8,w	;volatile
   563     07EF  1D03               	btfss	3,2
   564     07F0  2FF2               	goto	u171
   565     07F1  2FF3               	goto	u170
   566     07F2                     u171:
   567     07F2  2FF6               	goto	l50
   568     07F3                     u170:
   569     07F3                     l692:
   570     07F3  30F0               	movlw	240
   571     07F4  0088               	movwf	8	;volatile
   572     07F5  2FB7               	goto	l662
   573     07F6                     l50:
   574     07F6  300F               	movlw	15
   575     07F7  0088               	movwf	8	;volatile
   576     07F8  2FB7               	goto	l662
   577     07F9  120A  118A  2800   	ljmp	start
   578     07FC                     __end_of_main:
   579                           
   580                           	psect	text1
   581     0716                     __ptext1:	
   582 ;; *************** function _init_config *****************
   583 ;; Defined at:
   584 ;;		line 18 in file "main.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		status,2
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       0       0       0       0
   601 ;;      Totals:         0       0       0       0       0
   602 ;;Total ram usage:        0 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; This function calls:
   605 ;;		Nothing
   606 ;; This function is called by:
   607 ;;		_main
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611     0716                     _init_config:	
   612                           ;psect for function _init_config
   613                           
   614     0716                     l608:	
   615                           ;incstack = 0
   616                           ; Regs used in _init_config: [status,2]
   617                           
   618                           
   619                           ;main.c: 20: 
   620     0716  1683               	bsf	3,5	;RP0=1, select bank1
   621     0717  1303               	bcf	3,6	;RP1=0, select bank1
   622     0718  0188               	clrf	8	;volatile
   623                           
   624                           ;main.c: 21:     init_config();
   625     0719  1283               	bcf	3,5	;RP0=0, select bank0
   626     071A  1303               	bcf	3,6	;RP1=0, select bank0
   627     071B  0188               	clrf	8	;volatile
   628     071C                     l610:
   629                           
   630                           ;main.c: 23:     while(1)
   631     071C  300F               	movlw	15
   632     071D  1683               	bsf	3,5	;RP0=1, select bank1
   633     071E  1303               	bcf	3,6	;RP1=0, select bank1
   634     071F  0086               	movwf	6	;volatile
   635     0720                     l16:
   636     0720  0008               	return
   637     0721                     __end_of_init_config:
   638                           
   639                           	psect	text2
   640     0721                     __ptext2:	
   641 ;; *************** function _delay *****************
   642 ;; Defined at:
   643 ;;		line 11 in file "main.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;  i               4    0[COMMON] unsigned long 
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         4       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         4       0       0       0       0
   661 ;;Total ram usage:        4 bytes
   662 ;; Hardware stack levels used: 1
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     0721                     _delay:	
   671                           ;psect for function _delay
   672                           
   673     0721                     l598:	
   674                           ;incstack = 0
   675                           ; Regs used in _delay: [wreg+status,2+status,0]
   676                           
   677                           
   678                           ;main.c: 13: };main.c: 15: void main(void)
   679     0721  3000               	movlw	0
   680     0722  00F3               	movwf	delay@i+3
   681     0723  3000               	movlw	0
   682     0724  00F2               	movwf	delay@i+2
   683     0725  3000               	movlw	0
   684     0726  00F1               	movwf	delay@i+1
   685     0727  3000               	movlw	0
