

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Tue Aug 18 14:45:04 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    21                           ; Generated 12/02/2020 GMT
    22                           ; 
    23                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     0091                     SSPCON2         equ	145	;# 
   167     0092                     PR2             equ	146	;# 
   168     0093                     SSPADD          equ	147	;# 
   169     0094                     SSPSTAT         equ	148	;# 
   170     0098                     TXSTA           equ	152	;# 
   171     0099                     SPBRG           equ	153	;# 
   172     009C                     CMCON           equ	156	;# 
   173     009D                     CVRCON          equ	157	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182     0000                     INDF            equ	0	;# 
   183     0001                     TMR0            equ	1	;# 
   184     0002                     PCL             equ	2	;# 
   185     0003                     STATUS          equ	3	;# 
   186     0004                     FSR             equ	4	;# 
   187     0005                     PORTA           equ	5	;# 
   188     0006                     PORTB           equ	6	;# 
   189     0007                     PORTC           equ	7	;# 
   190     0008                     PORTD           equ	8	;# 
   191     0009                     PORTE           equ	9	;# 
   192     000A                     PCLATH          equ	10	;# 
   193     000B                     INTCON          equ	11	;# 
   194     000C                     PIR1            equ	12	;# 
   195     000D                     PIR2            equ	13	;# 
   196     000E                     TMR1            equ	14	;# 
   197     000E                     TMR1L           equ	14	;# 
   198     000F                     TMR1H           equ	15	;# 
   199     0010                     T1CON           equ	16	;# 
   200     0011                     TMR2            equ	17	;# 
   201     0012                     T2CON           equ	18	;# 
   202     0013                     SSPBUF          equ	19	;# 
   203     0014                     SSPCON          equ	20	;# 
   204     0015                     CCPR1           equ	21	;# 
   205     0015                     CCPR1L          equ	21	;# 
   206     0016                     CCPR1H          equ	22	;# 
   207     0017                     CCP1CON         equ	23	;# 
   208     0018                     RCSTA           equ	24	;# 
   209     0019                     TXREG           equ	25	;# 
   210     001A                     RCREG           equ	26	;# 
   211     001B                     CCPR2           equ	27	;# 
   212     001B                     CCPR2L          equ	27	;# 
   213     001C                     CCPR2H          equ	28	;# 
   214     001D                     CCP2CON         equ	29	;# 
   215     001E                     ADRESH          equ	30	;# 
   216     001F                     ADCON0          equ	31	;# 
   217     0081                     OPTION_REG      equ	129	;# 
   218     0085                     TRISA           equ	133	;# 
   219     0086                     TRISB           equ	134	;# 
   220     0087                     TRISC           equ	135	;# 
   221     0088                     TRISD           equ	136	;# 
   222     0089                     TRISE           equ	137	;# 
   223     008C                     PIE1            equ	140	;# 
   224     008D                     PIE2            equ	141	;# 
   225     008E                     PCON            equ	142	;# 
   226     0091                     SSPCON2         equ	145	;# 
   227     0092                     PR2             equ	146	;# 
   228     0093                     SSPADD          equ	147	;# 
   229     0094                     SSPSTAT         equ	148	;# 
   230     0098                     TXSTA           equ	152	;# 
   231     0099                     SPBRG           equ	153	;# 
   232     009C                     CMCON           equ	156	;# 
   233     009D                     CVRCON          equ	157	;# 
   234     009E                     ADRESL          equ	158	;# 
   235     009F                     ADCON1          equ	159	;# 
   236     010C                     EEDATA          equ	268	;# 
   237     010D                     EEADR           equ	269	;# 
   238     010E                     EEDATH          equ	270	;# 
   239     010F                     EEADRH          equ	271	;# 
   240     018C                     EECON1          equ	396	;# 
   241     018D                     EECON2          equ	397	;# 
   242                           
   243                           	psect	idataCOMMON
   244     0651                     __pidataCOMMON:
   245                           
   246                           ;initializer for _scroll
   247     0651  3401               	retlw	1
   248                           
   249                           	psect	idataBANK0
   250     0669                     __pidataBANK0:
   251                           
   252                           ;initializer for _digit
   253     0669  343F               	retlw	63
   254     066A  3406               	retlw	6
   255     066B  345B               	retlw	91
   256     066C  344F               	retlw	79
   257     066D  3466               	retlw	102
   258     066E  346D               	retlw	109
   259     066F  347D               	retlw	125
   260     0670  3407               	retlw	7
   261     0671  347F               	retlw	127
   262     0672  346F               	retlw	111
   263     0673  3408               	retlw	8
   264     0674  3408               	retlw	8
   265                           
   266                           ;initializer for _ssd
   267     0675  343F               	retlw	63
   268     0676  343F               	retlw	63
   269     0677  343F               	retlw	63
   270     0678  343F               	retlw	63
   271     0008                     _PORTD          set	8
   272     0005                     _PORTA          set	5
   273     0030                     _RB0            set	48
   274     0031                     _RB1            set	49
   275     0032                     _RB2            set	50
   276     0085                     _TRISA          set	133
   277     0088                     _TRISD          set	136
   278     0086                     _TRISB          set	134
   279                           
   280                           	psect	cinit
   281     07E6                     start_initialization:	
   282                           ; #config settings
   283                           
   284     07E6                     __initialization:
   285                           
   286                           ; Initialize objects allocated to BANK0
   287     07E6  1383               	bcf	3,7	;select IRP bank0
   288     07E7  3030               	movlw	low (__pdataBANK0+16)
   289     07E8  00FD               	movwf	btemp+-1
   290     07E9  3006               	movlw	high __pidataBANK0
   291     07EA  00FE               	movwf	btemp
   292     07EB  3069               	movlw	low __pidataBANK0
   293     07EC  00FF               	movwf	btemp+1
   294     07ED  3020               	movlw	low __pdataBANK0
   295     07EE  0084               	movwf	4
   296     07EF  120A  118A  267D  120A  118A  	fcall	init_ram0
   297                           
   298                           ; Initialize objects allocated to COMMON
   299     07F4  120A  118A  2651  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   300     07F9  00FB               	movwf	__pdataCOMMON& (0+127)
   301                           
   302                           ; Clear objects allocated to COMMON
   303     07FA  01F9               	clrf	__pbssCOMMON& (0+127)
   304     07FB  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   305     07FC                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308     07FC                     __end_of__initialization:
   309     07FC  0183               	clrf	3
   310     07FD  120A  118A  2F5A   	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssCOMMON
   313     0079                     __pbssCOMMON:
   314     0079                     _direction:
   315     0079                     	ds	1
   316     007A                     _index:
   317     007A                     	ds	1
   318                           
   319                           	psect	dataCOMMON
   320     007B                     __pdataCOMMON:
   321     007B                     _scroll:
   322     007B                     	ds	1
   323                           
   324                           	psect	dataBANK0
   325     0020                     __pdataBANK0:
   326     0020                     _digit:
   327     0020                     	ds	12
   328     002C                     _ssd:
   329     002C                     	ds	4
   330                           
   331                           	psect	inittext
   332     0679                     init_fetch0:	
   333                           ;	Called with low address in FSR and high address in W
   334                           
   335     0679  087E               	movf	btemp,w
   336     067A  008A               	movwf	10
   337     067B  087F               	movf	btemp+1,w
   338     067C  0082               	movwf	2
   339     067D                     init_ram0:	
   340                           ;Called with:
   341                           ;	high address of idata address in btemp 
   342                           ;	low address of idata address in btemp+1 
   343                           ;	low address of data in FSR
   344                           ;	high address + 1 of data in btemp-1
   345                           
   346     067D  120A  118A  2679  120A  118A  	fcall	init_fetch0
   347     0682  0080               	movwf	0
   348     0683  0A84               	incf	4,f
   349     0684  0804               	movf	4,w
   350     0685  067D               	xorwf	btemp+-1,w
   351     0686  1903               	btfsc	3,2
   352     0687  3400               	retlw	0
   353     0688  0AFF               	incf	btemp+1,f
   354     0689  1903               	btfsc	3,2
   355     068A  0AFE               	incf	btemp,f
   356     068B  2E7D               	goto	init_ram0
   357                           
   358                           	psect	cstackCOMMON
   359     0070                     __pcstackCOMMON:
   360     0070                     ?_init_ssd:
   361     0070                     ?_display:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_init_config:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ?_delay_scroll:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?___awmod:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     display@data:	
   377                           ; 2 bytes @ 0x0
   378                           
   379     0070                     ___awmod@divisor:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ??_init_ssd:	
   383                           ; 2 bytes @ 0x0
   384                           
   385     0070                     ??_init_config:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390     0070                     	ds	1
   391     0071                     ??_display:
   392                           
   393                           ; 1 bytes @ 0x1
   394     0071                     	ds	1
   395     0072                     display@wait:
   396     0072                     ___awmod@dividend:	
   397                           ; 2 bytes @ 0x2
   398                           
   399                           
   400                           ; 2 bytes @ 0x2
   401     0072                     	ds	2
   402     0074                     display@digit:
   403     0074                     ___awmod@counter:	
   404                           ; 1 bytes @ 0x4
   405                           
   406     0074                     ??___awmod:	
   407                           ; 1 bytes @ 0x4
   408                           
   409                           
   410                           ; 1 bytes @ 0x4
   411     0074                     	ds	1
   412     0075                     ___awmod@sign:
   413     0075                     delay_scroll@count:	
   414                           ; 1 bytes @ 0x5
   415                           
   416     0075                     ??_delay_scroll:	
   417                           ; 2 bytes @ 0x5
   418                           
   419                           
   420                           ; 1 bytes @ 0x5
   421     0075                     	ds	2
   422     0077                     ??_main:
   423                           
   424                           ; 1 bytes @ 0x7
   425     0077                     	ds	2
   426                           
   427                           	psect	maintext
   428     075A                     __pmaintext:	
   429 ;;
   430 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   431 ;;
   432 ;; *************** function _main *****************
   433 ;; Defined at:
   434 ;;		line 62 in file "main.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B00/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          2       0       0       0       0
   451 ;;      Totals:         2       0       0       0       0
   452 ;;Total ram usage:        2 bytes
   453 ;; Hardware stack levels required when called: 2
   454 ;; This function calls:
   455 ;;		___awmod
   456 ;;		_delay_scroll
   457 ;;		_init_config
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463     075A                     _main:	
   464                           ;psect for function _main
   465                           
   466     075A                     l825:	
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;main.c: 64: {
   472     075A  120A  118A  2652  120A  118A  	fcall	_init_config
   473     075F                     l827:
   474                           
   475                           ;main.c: 67:         index++;;main.c: 69:         if (index >= 12)
   476     075F  300C               	movlw	12
   477     0760  00F0               	movwf	___awmod@divisor
   478     0761  3000               	movlw	0
   479     0762  00F1               	movwf	___awmod@divisor+1
   480     0763  087A               	movf	_index,w
   481     0764  00F7               	movwf	??_main
   482     0765  01F8               	clrf	??_main+1
   483     0766  0877               	movf	??_main,w
   484     0767  00F2               	movwf	___awmod@dividend
   485     0768  0878               	movf	??_main+1,w
   486     0769  00F3               	movwf	___awmod@dividend+1
   487     076A  120A  118A  2703  120A  118A  	fcall	___awmod
   488     076F  0870               	movf	?___awmod,w
   489     0770  3E20               	addlw	(low (_digit| 0))& (0+255)
   490     0771  0084               	movwf	4
   491     0772  1383               	bcf	3,7	;select IRP bank0
   492     0773  0800               	movf	0,w
   493     0774  1283               	bcf	3,5	;RP0=0, select bank0
   494     0775  1303               	bcf	3,6	;RP1=0, select bank0
   495     0776  00AC               	movwf	_ssd
   496     0777                     l829:
   497                           
   498                           ;main.c: 70:         {
   499     0777  300C               	movlw	12
   500     0778  00F0               	movwf	___awmod@divisor
   501     0779  3000               	movlw	0
   502     077A  00F1               	movwf	___awmod@divisor+1
   503     077B  087A               	movf	_index,w
   504     077C  3E01               	addlw	1
   505     077D  00F2               	movwf	___awmod@dividend
   506     077E  3000               	movlw	0
   507     077F  1803               	skipnc
   508     0780  3001               	movlw	1
   509     0781  00F3               	movwf	___awmod@dividend+1
   510     0782  120A  118A  2703  120A  118A  	fcall	___awmod
   511     0787  0870               	movf	?___awmod,w
   512     0788  3E20               	addlw	(low (_digit| 0))& (0+255)
   513     0789  0084               	movwf	4
   514     078A  1383               	bcf	3,7	;select IRP bank0
   515     078B  0800               	movf	0,w
   516     078C  1283               	bcf	3,5	;RP0=0, select bank0
   517     078D  1303               	bcf	3,6	;RP1=0, select bank0
   518     078E  00AD               	movwf	_ssd+1
   519     078F                     l831:
   520                           
   521                           ;main.c: 71:             index = 0;
   522     078F  300C               	movlw	12
   523     0790  00F0               	movwf	___awmod@divisor
   524     0791  3000               	movlw	0
   525     0792  00F1               	movwf	___awmod@divisor+1
   526     0793  087A               	movf	_index,w
   527     0794  3E02               	addlw	2
   528     0795  00F2               	movwf	___awmod@dividend
   529     0796  3000               	movlw	0
   530     0797  1803               	skipnc
   531     0798  3001               	movlw	1
   532     0799  00F3               	movwf	___awmod@dividend+1
   533     079A  120A  118A  2703  120A  118A  	fcall	___awmod
   534     079F  0870               	movf	?___awmod,w
   535     07A0  3E20               	addlw	(low (_digit| 0))& (0+255)
   536     07A1  0084               	movwf	4
   537     07A2  1383               	bcf	3,7	;select IRP bank0
   538     07A3  0800               	movf	0,w
   539     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   540     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   541     07A6  00AE               	movwf	_ssd+2
   542     07A7                     l833:
   543                           
   544                           ;main.c: 72:         }
   545     07A7  300C               	movlw	12
   546     07A8  00F0               	movwf	___awmod@divisor
   547     07A9  3000               	movlw	0
   548     07AA  00F1               	movwf	___awmod@divisor+1
   549     07AB  087A               	movf	_index,w
   550     07AC  3E03               	addlw	3
   551     07AD  00F2               	movwf	___awmod@dividend
   552     07AE  3000               	movlw	0
   553     07AF  1803               	skipnc
   554     07B0  3001               	movlw	1
   555     07B1  00F3               	movwf	___awmod@dividend+1
   556     07B2  120A  118A  2703  120A  118A  	fcall	___awmod
   557     07B7  0870               	movf	?___awmod,w
   558     07B8  3E20               	addlw	(low (_digit| 0))& (0+255)
   559     07B9  0084               	movwf	4
   560     07BA  1383               	bcf	3,7	;select IRP bank0
   561     07BB  0800               	movf	0,w
   562     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   563     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   564     07BE  00AF               	movwf	_ssd+3
   565     07BF                     l835:
   566                           
   567                           ;main.c: 74:     else
   568     07BF  120A  118A  26BF  120A  118A  	fcall	_delay_scroll
   569     07C4                     l837:
   570                           
   571                           ;main.c: 76:         if (index == 0)
   572     07C4  087B               	movf	_scroll,w
   573     07C5  1903               	btfsc	3,2
   574     07C6  2FC8               	goto	u431
   575     07C7  2FC9               	goto	u430
   576     07C8                     u431:
   577     07C8  2F5F               	goto	l827
   578     07C9                     u430:
   579     07C9                     l839:
   580                           
   581                           ;main.c: 77:         {;main.c: 78:             index = 11;
   582     07C9  0879               	movf	_direction,w
   583     07CA  1D03               	btfss	3,2
   584     07CB  2FCD               	goto	u441
   585     07CC  2FCE               	goto	u440
   586     07CD                     u441:
   587     07CD  2FD8               	goto	l847
   588     07CE                     u440:
   589     07CE                     l841:
   590                           
   591                           ;main.c: 79:         };main.c: 80:         else
   592     07CE  3001               	movlw	1
   593     07CF  07FA               	addwf	_index,f
   594     07D0                     l843:
   595                           
   596                           ;main.c: 82:             index--;
   597     07D0  300C               	movlw	12
   598     07D1  027A               	subwf	_index,w
   599     07D2  1C03               	skipc
   600     07D3  2FD5               	goto	u451
   601     07D4  2FD6               	goto	u450
   602     07D5                     u451:
   603     07D5  2F5F               	goto	l827
   604     07D6                     u450:
   605     07D6                     l845:
   606                           
   607                           ;main.c: 83:         };main.c: 84:     }
   608     07D6  01FA               	clrf	_index
   609     07D7  2F5F               	goto	l827
   610     07D8                     l847:
   611     07D8  087A               	movf	_index,w
   612     07D9  1D03               	btfss	3,2
   613     07DA  2FDC               	goto	u461
   614     07DB  2FDD               	goto	u460
   615     07DC                     u461:
   616     07DC  2FE0               	goto	l851
   617     07DD                     u460:
