

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Sun Aug 23 15:39:41 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   150     0019                     TXREG           equ	25	;# 
   151     001A                     RCREG           equ	26	;# 
   152     001B                     CCPR2           equ	27	;# 
   153     001B                     CCPR2L          equ	27	;# 
   154     001C                     CCPR2H          equ	28	;# 
   155     001D                     CCP2CON         equ	29	;# 
   156     001E                     ADRESH          equ	30	;# 
   157     001F                     ADCON0          equ	31	;# 
   158     0081                     OPTION_REG      equ	129	;# 
   159     0085                     TRISA           equ	133	;# 
   160     0086                     TRISB           equ	134	;# 
   161     0087                     TRISC           equ	135	;# 
   162     0088                     TRISD           equ	136	;# 
   163     0089                     TRISE           equ	137	;# 
   164     008C                     PIE1            equ	140	;# 
   165     008D                     PIE2            equ	141	;# 
   166     008E                     PCON            equ	142	;# 
   167     0091                     SSPCON2         equ	145	;# 
   168     0092                     PR2             equ	146	;# 
   169     0093                     SSPADD          equ	147	;# 
   170     0094                     SSPSTAT         equ	148	;# 
   171     0098                     TXSTA           equ	152	;# 
   172     0099                     SPBRG           equ	153	;# 
   173     009C                     CMCON           equ	156	;# 
   174     009D                     CVRCON          equ	157	;# 
   175     009E                     ADRESL          equ	158	;# 
   176     009F                     ADCON1          equ	159	;# 
   177     010C                     EEDATA          equ	268	;# 
   178     010D                     EEADR           equ	269	;# 
   179     010E                     EEDATH          equ	270	;# 
   180     010F                     EEADRH          equ	271	;# 
   181     018C                     EECON1          equ	396	;# 
   182     018D                     EECON2          equ	397	;# 
   183     0000                     INDF            equ	0	;# 
   184     0001                     TMR0            equ	1	;# 
   185     0002                     PCL             equ	2	;# 
   186     0003                     STATUS          equ	3	;# 
   187     0004                     FSR             equ	4	;# 
   188     0005                     PORTA           equ	5	;# 
   189     0006                     PORTB           equ	6	;# 
   190     0007                     PORTC           equ	7	;# 
   191     0008                     PORTD           equ	8	;# 
   192     0009                     PORTE           equ	9	;# 
   193     000A                     PCLATH          equ	10	;# 
   194     000B                     INTCON          equ	11	;# 
   195     000C                     PIR1            equ	12	;# 
   196     000D                     PIR2            equ	13	;# 
   197     000E                     TMR1            equ	14	;# 
   198     000E                     TMR1L           equ	14	;# 
   199     000F                     TMR1H           equ	15	;# 
   200     0010                     T1CON           equ	16	;# 
   201     0011                     TMR2            equ	17	;# 
   202     0012                     T2CON           equ	18	;# 
   203     0013                     SSPBUF          equ	19	;# 
   204     0014                     SSPCON          equ	20	;# 
   205     0015                     CCPR1           equ	21	;# 
   206     0015                     CCPR1L          equ	21	;# 
   207     0016                     CCPR1H          equ	22	;# 
   208     0017                     CCP1CON         equ	23	;# 
   209     0018                     RCSTA           equ	24	;# 
   210     0019                     TXREG           equ	25	;# 
   211     001A                     RCREG           equ	26	;# 
   212     001B                     CCPR2           equ	27	;# 
   213     001B                     CCPR2L          equ	27	;# 
   214     001C                     CCPR2H          equ	28	;# 
   215     001D                     CCP2CON         equ	29	;# 
   216     001E                     ADRESH          equ	30	;# 
   217     001F                     ADCON0          equ	31	;# 
   218     0081                     OPTION_REG      equ	129	;# 
   219     0085                     TRISA           equ	133	;# 
   220     0086                     TRISB           equ	134	;# 
   221     0087                     TRISC           equ	135	;# 
   222     0088                     TRISD           equ	136	;# 
   223     0089                     TRISE           equ	137	;# 
   224     008C                     PIE1            equ	140	;# 
   225     008D                     PIE2            equ	141	;# 
   226     008E                     PCON            equ	142	;# 
   227     0091                     SSPCON2         equ	145	;# 
   228     0092                     PR2             equ	146	;# 
   229     0093                     SSPADD          equ	147	;# 
   230     0094                     SSPSTAT         equ	148	;# 
   231     0098                     TXSTA           equ	152	;# 
   232     0099                     SPBRG           equ	153	;# 
   233     009C                     CMCON           equ	156	;# 
   234     009D                     CVRCON          equ	157	;# 
   235     009E                     ADRESL          equ	158	;# 
   236     009F                     ADCON1          equ	159	;# 
   237     010C                     EEDATA          equ	268	;# 
   238     010D                     EEADR           equ	269	;# 
   239     010E                     EEDATH          equ	270	;# 
   240     010F                     EEADRH          equ	271	;# 
   241     018C                     EECON1          equ	396	;# 
   242     018D                     EECON2          equ	397	;# 
   243     0000                     INDF            equ	0	;# 
   244     0001                     TMR0            equ	1	;# 
   245     0002                     PCL             equ	2	;# 
   246     0003                     STATUS          equ	3	;# 
   247     0004                     FSR             equ	4	;# 
   248     0005                     PORTA           equ	5	;# 
   249     0006                     PORTB           equ	6	;# 
   250     0007                     PORTC           equ	7	;# 
   251     0008                     PORTD           equ	8	;# 
   252     0009                     PORTE           equ	9	;# 
   253     000A                     PCLATH          equ	10	;# 
   254     000B                     INTCON          equ	11	;# 
   255     000C                     PIR1            equ	12	;# 
   256     000D                     PIR2            equ	13	;# 
   257     000E                     TMR1            equ	14	;# 
   258     000E                     TMR1L           equ	14	;# 
   259     000F                     TMR1H           equ	15	;# 
   260     0010                     T1CON           equ	16	;# 
   261     0011                     TMR2            equ	17	;# 
   262     0012                     T2CON           equ	18	;# 
   263     0013                     SSPBUF          equ	19	;# 
   264     0014                     SSPCON          equ	20	;# 
   265     0015                     CCPR1           equ	21	;# 
   266     0015                     CCPR1L          equ	21	;# 
   267     0016                     CCPR1H          equ	22	;# 
   268     0017                     CCP1CON         equ	23	;# 
   269     0018                     RCSTA           equ	24	;# 
   270     0019                     TXREG           equ	25	;# 
   271     001A                     RCREG           equ	26	;# 
   272     001B                     CCPR2           equ	27	;# 
   273     001B                     CCPR2L          equ	27	;# 
   274     001C                     CCPR2H          equ	28	;# 
   275     001D                     CCP2CON         equ	29	;# 
   276     001E                     ADRESH          equ	30	;# 
   277     001F                     ADCON0          equ	31	;# 
   278     0081                     OPTION_REG      equ	129	;# 
   279     0085                     TRISA           equ	133	;# 
   280     0086                     TRISB           equ	134	;# 
   281     0087                     TRISC           equ	135	;# 
   282     0088                     TRISD           equ	136	;# 
   283     0089                     TRISE           equ	137	;# 
   284     008C                     PIE1            equ	140	;# 
   285     008D                     PIE2            equ	141	;# 
   286     008E                     PCON            equ	142	;# 
   287     0091                     SSPCON2         equ	145	;# 
   288     0092                     PR2             equ	146	;# 
   289     0093                     SSPADD          equ	147	;# 
   290     0094                     SSPSTAT         equ	148	;# 
   291     0098                     TXSTA           equ	152	;# 
   292     0099                     SPBRG           equ	153	;# 
   293     009C                     CMCON           equ	156	;# 
   294     009D                     CVRCON          equ	157	;# 
   295     009E                     ADRESL          equ	158	;# 
   296     009F                     ADCON1          equ	159	;# 
   297     010C                     EEDATA          equ	268	;# 
   298     010D                     EEADR           equ	269	;# 
   299     010E                     EEDATH          equ	270	;# 
   300     010F                     EEADRH          equ	271	;# 
   301     018C                     EECON1          equ	396	;# 
   302     018D                     EECON2          equ	397	;# 
   303     0000                     INDF            equ	0	;# 
   304     0001                     TMR0            equ	1	;# 
   305     0002                     PCL             equ	2	;# 
   306     0003                     STATUS          equ	3	;# 
   307     0004                     FSR             equ	4	;# 
   308     0005                     PORTA           equ	5	;# 
   309     0006                     PORTB           equ	6	;# 
   310     0007                     PORTC           equ	7	;# 
   311     0008                     PORTD           equ	8	;# 
   312     0009                     PORTE           equ	9	;# 
   313     000A                     PCLATH          equ	10	;# 
   314     000B                     INTCON          equ	11	;# 
   315     000C                     PIR1            equ	12	;# 
   316     000D                     PIR2            equ	13	;# 
   317     000E                     TMR1            equ	14	;# 
   318     000E                     TMR1L           equ	14	;# 
   319     000F                     TMR1H           equ	15	;# 
   320     0010                     T1CON           equ	16	;# 
   321     0011                     TMR2            equ	17	;# 
   322     0012                     T2CON           equ	18	;# 
   323     0013                     SSPBUF          equ	19	;# 
   324     0014                     SSPCON          equ	20	;# 
   325     0015                     CCPR1           equ	21	;# 
   326     0015                     CCPR1L          equ	21	;# 
   327     0016                     CCPR1H          equ	22	;# 
   328     0017                     CCP1CON         equ	23	;# 
   329     0018                     RCSTA           equ	24	;# 
   330     0019                     TXREG           equ	25	;# 
   331     001A                     RCREG           equ	26	;# 
   332     001B                     CCPR2           equ	27	;# 
   333     001B                     CCPR2L          equ	27	;# 
   334     001C                     CCPR2H          equ	28	;# 
   335     001D                     CCP2CON         equ	29	;# 
   336     001E                     ADRESH          equ	30	;# 
   337     001F                     ADCON0          equ	31	;# 
   338     0081                     OPTION_REG      equ	129	;# 
   339     0085                     TRISA           equ	133	;# 
   340     0086                     TRISB           equ	134	;# 
   341     0087                     TRISC           equ	135	;# 
   342     0088                     TRISD           equ	136	;# 
   343     0089                     TRISE           equ	137	;# 
   344     008C                     PIE1            equ	140	;# 
   345     008D                     PIE2            equ	141	;# 
   346     008E                     PCON            equ	142	;# 
   347     0091                     SSPCON2         equ	145	;# 
   348     0092                     PR2             equ	146	;# 
   349     0093                     SSPADD          equ	147	;# 
   350     0094                     SSPSTAT         equ	148	;# 
   351     0098                     TXSTA           equ	152	;# 
   352     0099                     SPBRG           equ	153	;# 
   353     009C                     CMCON           equ	156	;# 
   354     009D                     CVRCON          equ	157	;# 
   355     009E                     ADRESL          equ	158	;# 
   356     009F                     ADCON1          equ	159	;# 
   357     010C                     EEDATA          equ	268	;# 
   358     010D                     EEADR           equ	269	;# 
   359     010E                     EEDATH          equ	270	;# 
   360     010F                     EEADRH          equ	271	;# 
   361     018C                     EECON1          equ	396	;# 
   362     018D                     EECON2          equ	397	;# 
   363                           
   364                           	psect	idataCOMMON
   365     0134                     __pidataCOMMON:
   366                           
   367                           ;initializer for _req_time
   368     0134  3410               	retlw	16
   369     0135  3427               	retlw	39
   370                           
   371                           ;initializer for _duty_cycle
   372     0136  3432               	retlw	50
   373     0137  3400               	retlw	0
   374                           
   375                           ;initializer for read_digital_keypad@once
   376     0138  3401               	retlw	1
   377     0006                     _PORTB          set	6
   378     0008                     _PORTD          set	8
   379     0001                     _TMR0           set	1
   380     005A                     _TMR0IF         set	90
   381     005F                     _GIE            set	95
   382     0047                     _RD7            set	71
   383     005D                     _TMR0IE         set	93
   384     0086                     _TRISB          set	134
   385     0088                     _TRISD          set	136
   386     040B                     _PSA            set	1035
   387     040D                     _T0CS           set	1037
   388                           
   389                           	psect	cinit
   390     000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393     000F                     __initialization:
   394                           
   395                           ; Initialize objects allocated to COMMON
   396     000F  120A  118A  2134  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   397     0014  00F0               	movwf	__pdataCOMMON& (0+127)
   398     0015  120A  118A  2135  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   399     001A  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   400     001B  120A  118A  2136  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   401     0020  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   402     0021  120A  118A  2137  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   403     0026  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   404     0027  120A  118A  2138  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   405     002C  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   406                           
   407                           ; Clear objects allocated to BANK0
   408     002D  01A0               	clrf	__pbssBANK0& (0+127)
   409     002E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   410                           
   411                           ; Clear objects allocated to COMMON
   412     002F  01F9               	clrf	__pbssCOMMON& (0+127)
   413     0030  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   414     0031  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   415     0032                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418     0032                     __end_of__initialization:
   419     0032  0183               	clrf	3
   420     0033  120A  118A  28CA   	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssCOMMON
   423     0079                     __pbssCOMMON:
   424     0079                     _loop_counter:
   425     0079                     	ds	2
   426     007B                     _brightness_direction:
   427     007B                     	ds	1
   428                           
   429                           	psect	dataCOMMON
   430     0070                     __pdataCOMMON:
   431     0070                     _req_time:
   432     0070                     	ds	2
   433     0072                     _duty_cycle:
   434     0072                     	ds	2
   435     0074                     read_digital_keypad@once:
   436     0074                     	ds	1
   437                           
   438                           	psect	bssBANK0
   439     0020                     __pbssBANK0:
   440     0020                     isr@count:
   441     0020                     	ds	2
   442                           
   443                           	psect	cstackCOMMON
   444     0075                     __pcstackCOMMON:
   445     0075                     ?_init_digital_keypad:
   446     0075                     ?_read_digital_keypad:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0075                     ?_init_timer0:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0075                     ?_software_pwm:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0075                     ?_init_config:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0075                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0075                     ?_isr:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0075                     ??_software_pwm:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0075                     ??_isr:	
   468                           ; 1 bytes @ 0x0
   469                           
   470                           
   471                           ; 1 bytes @ 0x0
   472     0075                     	ds	2
   473     0077                     ??_init_digital_keypad:
   474     0077                     ??_read_digital_keypad:	
   475                           ; 1 bytes @ 0x2
   476                           
   477     0077                     ??_init_timer0:	
   478                           ; 1 bytes @ 0x2
   479                           
   480     0077                     ??_init_config:	
   481                           ; 1 bytes @ 0x2
   482                           
   483                           
   484                           ; 1 bytes @ 0x2
   485     0077                     	ds	1
   486     0078                     read_digital_keypad@mode:
   487                           
   488                           ; 1 bytes @ 0x3
   489     0078                     	ds	1
   490     0079                     ??_main:
   491                           
   492                           	psect	cstackBANK0
   493     0022                     __pcstackBANK0:	
   494                           ; 1 bytes @ 0x4
   495                           
   496     0022                     main@key:
   497                           
   498                           ; 1 bytes @ 0x0
   499     0022                     	ds	1
   500                           
   501                           	psect	maintext
   502     00CA                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 51 in file "main.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;  key             1    0[BANK0 ] unsigned char 
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       1       0       0       0
   524 ;;      Temps:          0       0       0       0       0
   525 ;;      Totals:         0       1       0       0       0
   526 ;;Total ram usage:        1 bytes
   527 ;; Hardware stack levels required when called: 4
   528 ;; This function calls:
   529 ;;		_init_config
   530 ;;		_read_digital_keypad
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536     00CA                     _main:	
   537                           ;psect for function _main
   538                           
   539     00CA                     l812:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   542                           
   543                           
   544                           ;main.c: 53:             brightness_direction = 2;;main.c: 55:         else
   545     00CA  120A  118A  2112  120A  118A  	fcall	_init_config
   546     00CF                     l47:	
   547                           ;main.c: 57:             brightness_direction = 0;
   548                           
   549                           
   550                           ;main.c: 58:         };main.c: 59:     }
   551     00CF  3000               	movlw	0
   552     00D0  120A  118A  20A0  120A  118A  	fcall	_read_digital_keypad
   553     00D5  1283               	bcf	3,5	;RP0=0, select bank0
   554     00D6  1303               	bcf	3,6	;RP1=0, select bank0
   555     00D7  00A2               	movwf	main@key
   556     00D8                     l814:
   557     00D8  303E               	movlw	62
   558     00D9  0622               	xorwf	main@key,w
   559     00DA  1D03               	btfss	3,2
   560     00DB  28DD               	goto	u311
   561     00DC  28DE               	goto	u310
   562     00DD                     u311:
   563     00DD  28E1               	goto	l818
   564     00DE                     u310:
   565     00DE                     l816:
   566     00DE  3001               	movlw	1
   567     00DF  00FB               	movwf	_brightness_direction
   568     00E0  28CF               	goto	l47
   569     00E1                     l818:
   570     00E1  303D               	movlw	61
   571     00E2  0622               	xorwf	main@key,w
   572     00E3  1D03               	btfss	3,2
   573     00E4  28E6               	goto	u321
   574     00E5  28E7               	goto	u320
   575     00E6                     u321:
   576     00E6  28EA               	goto	l822
   577     00E7                     u320:
   578     00E7                     l820:
   579     00E7  3002               	movlw	2
   580     00E8  00FB               	movwf	_brightness_direction
   581     00E9  28CF               	goto	l47
   582     00EA                     l822:
   583     00EA  01FB               	clrf	_brightness_direction
