

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Tue Aug 25 19:10:02 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     4                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
    18                           ; Generated 12/02/2020 GMT
    19                           ; 
    20                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   334     0081                     OPTION_REG      equ	129	;# 
   335     0085                     TRISA           equ	133	;# 
   336     0086                     TRISB           equ	134	;# 
   337     0087                     TRISC           equ	135	;# 
   338     0088                     TRISD           equ	136	;# 
   339     0089                     TRISE           equ	137	;# 
   340     008C                     PIE1            equ	140	;# 
   341     008D                     PIE2            equ	141	;# 
   342     008E                     PCON            equ	142	;# 
   343     0091                     SSPCON2         equ	145	;# 
   344     0092                     PR2             equ	146	;# 
   345     0093                     SSPADD          equ	147	;# 
   346     0094                     SSPSTAT         equ	148	;# 
   347     0098                     TXSTA           equ	152	;# 
   348     0099                     SPBRG           equ	153	;# 
   349     009C                     CMCON           equ	156	;# 
   350     009D                     CVRCON          equ	157	;# 
   351     009E                     ADRESL          equ	158	;# 
   352     009F                     ADCON1          equ	159	;# 
   353     010C                     EEDATA          equ	268	;# 
   354     010D                     EEADR           equ	269	;# 
   355     010E                     EEDATH          equ	270	;# 
   356     010F                     EEADRH          equ	271	;# 
   357     018C                     EECON1          equ	396	;# 
   358     018D                     EECON2          equ	397	;# 
   359     0006                     _PORTB          set	6
   360     0008                     _PORTD          set	8
   361     0005                     _PORTA          set	5
   362     0037                     _RB7            set	55
   363     005F                     _GIE            set	95
   364     0059                     _INTF           set	89
   365     005C                     _INTE           set	92
   366     0086                     _TRISB          set	134
   367     0085                     _TRISA          set	133
   368     0088                     _TRISD          set	136
   369     0430                     _TRISB0         set	1072
   370     040E                     _INTEDG         set	1038
   371                           
   372                           	psect	cinit
   373     000F                     start_initialization:	
   374                           ; #config settings
   375                           
   376     000F                     __initialization:
   377                           
   378                           ; Clear objects allocated to BANK0
   379     000F  1283               	bcf	3,5	;RP0=0, select bank0
   380     0010  1303               	bcf	3,6	;RP1=0, select bank0
   381     0011  01A0               	clrf	__pbssBANK0& (0+127)
   382     0012  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   383     0013  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   384     0014  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   385     0015                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388     0015                     __end_of__initialization:
   389     0015  0183               	clrf	3
   390     0016  120A  118A  286C   	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	bssBANK0
   393     0020                     __pbssBANK0:
   394     0020                     _sec_count:
   395     0020                     	ds	2
   396     0022                     _count:
   397     0022                     	ds	2
   398                           
   399                           	psect	cstackCOMMON
   400     0070                     __pcstackCOMMON:
   401     0070                     ?_init_ext_int:
   402     0070                     ?_isr:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_init_ssd:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_init_config:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ??_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 1 bytes @ 0x0
   419     0070                     	ds	2
   420     0072                     ?_display:
   421     0072                     display@data:	
   422                           ; 1 bytes @ 0x2
   423                           
   424     0072                     ??_init_ext_int:	
   425                           ; 1 bytes @ 0x2
   426                           
   427     0072                     ??_init_ssd:	
   428                           ; 1 bytes @ 0x2
   429                           
   430     0072                     ??_init_config:	
   431                           ; 1 bytes @ 0x2
   432                           
   433                           
   434                           ; 1 bytes @ 0x2
   435     0072                     	ds	1
   436     0073                     ??_display:
   437                           
   438                           ; 1 bytes @ 0x3
   439     0073                     	ds	4
   440     0077                     display@wait:
   441                           
   442                           ; 4 bytes @ 0x7
   443     0077                     	ds	4
   444     007B                     display@digit:
   445                           
   446                           ; 1 bytes @ 0xB
   447     007B                     	ds	1
   448     007C                     ??_main:
   449                           
   450                           	psect	cstackBANK0
   451     0024                     __pcstackBANK0:	
   452                           ; 1 bytes @ 0xC
   453                           
   454     0024                     main@ssd:
   455                           
   456                           ; 4 bytes @ 0x0
   457     0024                     	ds	4
   458                           
   459                           	psect	maintext
   460     006C                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 27 in file "main.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;  ssd             4    0[BANK0 ] unsigned char [4]
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       4       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         0       4       0       0       0
   484 ;;Total ram usage:        4 bytes
   485 ;; Hardware stack levels required when called: 3
   486 ;; This function calls:
   487 ;;		_display
   488 ;;		_init_config
   489 ;; This function is called by:
   490 ;;		Startup code after reset
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494     006C                     _main:	
   495                           ;psect for function _main
   496                           
   497     006C                     l729:	
   498                           ;incstack = 0
   499                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   500                           
   501                           
   502                           ;main.c: 29:     while (1)
   503     006C  120A  118A  20AE  120A  118A  	fcall	_init_config
   504     0071                     l731:
   505                           
   506                           ;main.c: 31:         display(ssd);;main.c: 33:         sec_count++;
   507     0071  3006               	movlw	6
   508     0072  1283               	bcf	3,5	;RP0=0, select bank0
   509     0073  1303               	bcf	3,6	;RP1=0, select bank0
   510     0074  00A4               	movwf	main@ssd
   511     0075                     l733:
   512                           
   513                           ;main.c: 34: 
   514     0075  305B               	movlw	91
   515     0076  00A5               	movwf	main@ssd+1
   516     0077                     l735:
   517                           
   518                           ;main.c: 35:         if (sec_count >= 100)
   519     0077  304F               	movlw	79
   520     0078  00A6               	movwf	main@ssd+2
   521     0079                     l737:
   522                           
   523                           ;main.c: 36:         {
   524     0079  3066               	movlw	102
   525     007A  00A7               	movwf	main@ssd+3
   526     007B                     l739:
   527                           
   528                           ;main.c: 39:             RB7 = !RB7;;main.c: 40:             count++;
   529     007B  3024               	movlw	(low (main@ssd| 0))& (0+255)
   530     007C  00F2               	movwf	display@data
   531     007D  120A  118A  2019  120A  118A  	fcall	_display
   532     0082                     l741:
   533                           
   534                           ;main.c: 42: 
   535     0082  3001               	movlw	1
   536     0083  1283               	bcf	3,5	;RP0=0, select bank0
   537     0084  1303               	bcf	3,6	;RP1=0, select bank0
   538     0085  07A0               	addwf	_sec_count,f
   539     0086  1803               	skipnc
   540     0087  0AA1               	incf	_sec_count+1,f
   541     0088  3000               	movlw	0
   542     0089  07A1               	addwf	_sec_count+1,f
   543     008A                     l743:
   544                           
   545                           ;main.c: 44:         {
   546     008A  3000               	movlw	0
   547     008B  0221               	subwf	_sec_count+1,w
   548     008C  3064               	movlw	100
   549     008D  1903               	skipnz
   550     008E  0220               	subwf	_sec_count,w
   551     008F  1C03               	skipc
   552     0090  2892               	goto	u131
   553     0091  2893               	goto	u130
   554     0092                     u131:
   555     0092  289D               	goto	l751
   556     0093                     u130:
   557     0093                     l745:
   558                           
   559                           ;main.c: 45:             PORTA = PORTA & 0x03;;main.c: 46:             __asm("sleep");
   560     0093  01A0               	clrf	_sec_count
   561     0094  01A1               	clrf	_sec_count+1
   562     0095                     l747:
   563                           
   564                           ;main.c: 48:     }
   565     0095  3080               	movlw	128
   566     0096  0686               	xorwf	6,f
   567     0097                     l749:
   568                           
   569                           ;main.c: 49: }
   570     0097  3001               	movlw	1
   571     0098  07A2               	addwf	_count,f
   572     0099  1803               	skipnc
   573     009A  0AA3               	incf	_count+1,f
   574     009B  3000               	movlw	0
   575     009C  07A3               	addwf	_count+1,f
   576     009D                     l751:
   577     009D  3000               	movlw	0
   578     009E  0223               	subwf	_count+1,w
   579     009F  300A               	movlw	10
   580     00A0  1903               	skipnz
   581     00A1  0222               	subwf	_count,w
   582     00A2  1C03               	skipc
   583     00A3  28A5               	goto	u141
   584     00A4  28A6               	goto	u140
   585     00A5                     u141:
   586     00A5  287B               	goto	l739
   587     00A6                     u140:
   588     00A6                     l753:
   589     00A6  0805               	movf	5,w	;volatile
   590     00A7  3903               	andlw	3
   591     00A8  0085               	movwf	5	;volatile
   592     00A9  0063               	sleep	;# 
   593     00AA  287B               	goto	l739
   594     00AB  120A  118A  280C   	ljmp	start
   595     00AE                     __end_of_main:
   596                           
   597                           	psect	text1
   598     00AE                     __ptext1:	
   599 ;; *************** function _init_config *****************
   600 ;; Defined at:
   601 ;;		line 13 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
