

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Sun Aug 23 19:37:29 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	inittext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   158     001D                     CCP2CON         equ	29	;# 
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     0091                     SSPCON2         equ	145	;# 
   171     0092                     PR2             equ	146	;# 
   172     0093                     SSPADD          equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009C                     CMCON           equ	156	;# 
   177     009D                     CVRCON          equ	157	;# 
   178     009E                     ADRESL          equ	158	;# 
   179     009F                     ADCON1          equ	159	;# 
   180     010C                     EEDATA          equ	268	;# 
   181     010D                     EEADR           equ	269	;# 
   182     010E                     EEDATH          equ	270	;# 
   183     010F                     EEADRH          equ	271	;# 
   184     018C                     EECON1          equ	396	;# 
   185     018D                     EECON2          equ	397	;# 
   186     0000                     INDF            equ	0	;# 
   187     0001                     TMR0            equ	1	;# 
   188     0002                     PCL             equ	2	;# 
   189     0003                     STATUS          equ	3	;# 
   190     0004                     FSR             equ	4	;# 
   191     0005                     PORTA           equ	5	;# 
   192     0006                     PORTB           equ	6	;# 
   193     0007                     PORTC           equ	7	;# 
   194     0008                     PORTD           equ	8	;# 
   195     0009                     PORTE           equ	9	;# 
   196     000A                     PCLATH          equ	10	;# 
   197     000B                     INTCON          equ	11	;# 
   198     000C                     PIR1            equ	12	;# 
   199     000D                     PIR2            equ	13	;# 
   200     000E                     TMR1            equ	14	;# 
   201     000E                     TMR1L           equ	14	;# 
   202     000F                     TMR1H           equ	15	;# 
   203     0010                     T1CON           equ	16	;# 
   204     0011                     TMR2            equ	17	;# 
   205     0012                     T2CON           equ	18	;# 
   206     0013                     SSPBUF          equ	19	;# 
   207     0014                     SSPCON          equ	20	;# 
   208     0015                     CCPR1           equ	21	;# 
   209     0015                     CCPR1L          equ	21	;# 
   210     0016                     CCPR1H          equ	22	;# 
   211     0017                     CCP1CON         equ	23	;# 
   212     0018                     RCSTA           equ	24	;# 
   213     0019                     TXREG           equ	25	;# 
   214     001A                     RCREG           equ	26	;# 
   215     001B                     CCPR2           equ	27	;# 
   216     001B                     CCPR2L          equ	27	;# 
   217     001C                     CCPR2H          equ	28	;# 
   218     001D                     CCP2CON         equ	29	;# 
   219     001E                     ADRESH          equ	30	;# 
   220     001F                     ADCON0          equ	31	;# 
   221     0081                     OPTION_REG      equ	129	;# 
   222     0085                     TRISA           equ	133	;# 
   223     0086                     TRISB           equ	134	;# 
   224     0087                     TRISC           equ	135	;# 
   225     0088                     TRISD           equ	136	;# 
   226     0089                     TRISE           equ	137	;# 
   227     008C                     PIE1            equ	140	;# 
   228     008D                     PIE2            equ	141	;# 
   229     008E                     PCON            equ	142	;# 
   230     0091                     SSPCON2         equ	145	;# 
   231     0092                     PR2             equ	146	;# 
   232     0093                     SSPADD          equ	147	;# 
   233     0094                     SSPSTAT         equ	148	;# 
   234     0098                     TXSTA           equ	152	;# 
   235     0099                     SPBRG           equ	153	;# 
   236     009C                     CMCON           equ	156	;# 
   237     009D                     CVRCON          equ	157	;# 
   238     009E                     ADRESL          equ	158	;# 
   239     009F                     ADCON1          equ	159	;# 
   240     010C                     EEDATA          equ	268	;# 
   241     010D                     EEADR           equ	269	;# 
   242     010E                     EEDATH          equ	270	;# 
   243     010F                     EEADRH          equ	271	;# 
   244     018C                     EECON1          equ	396	;# 
   245     018D                     EECON2          equ	397	;# 
   246     0000                     INDF            equ	0	;# 
   247     0001                     TMR0            equ	1	;# 
   248     0002                     PCL             equ	2	;# 
   249     0003                     STATUS          equ	3	;# 
   250     0004                     FSR             equ	4	;# 
   251     0005                     PORTA           equ	5	;# 
   252     0006                     PORTB           equ	6	;# 
   253     0007                     PORTC           equ	7	;# 
   254     0008                     PORTD           equ	8	;# 
   255     0009                     PORTE           equ	9	;# 
   256     000A                     PCLATH          equ	10	;# 
   257     000B                     INTCON          equ	11	;# 
   258     000C                     PIR1            equ	12	;# 
   259     000D                     PIR2            equ	13	;# 
   260     000E                     TMR1            equ	14	;# 
   261     000E                     TMR1L           equ	14	;# 
   262     000F                     TMR1H           equ	15	;# 
   263     0010                     T1CON           equ	16	;# 
   264     0011                     TMR2            equ	17	;# 
   265     0012                     T2CON           equ	18	;# 
   266     0013                     SSPBUF          equ	19	;# 
   267     0014                     SSPCON          equ	20	;# 
   268     0015                     CCPR1           equ	21	;# 
   269     0015                     CCPR1L          equ	21	;# 
   270     0016                     CCPR1H          equ	22	;# 
   271     0017                     CCP1CON         equ	23	;# 
   272     0018                     RCSTA           equ	24	;# 
   273     0019                     TXREG           equ	25	;# 
   274     001A                     RCREG           equ	26	;# 
   275     001B                     CCPR2           equ	27	;# 
   276     001B                     CCPR2L          equ	27	;# 
   277     001C                     CCPR2H          equ	28	;# 
   278     001D                     CCP2CON         equ	29	;# 
   279     001E                     ADRESH          equ	30	;# 
   280     001F                     ADCON0          equ	31	;# 
   281     0081                     OPTION_REG      equ	129	;# 
   282     0085                     TRISA           equ	133	;# 
   283     0086                     TRISB           equ	134	;# 
   284     0087                     TRISC           equ	135	;# 
   285     0088                     TRISD           equ	136	;# 
   286     0089                     TRISE           equ	137	;# 
   287     008C                     PIE1            equ	140	;# 
   288     008D                     PIE2            equ	141	;# 
   289     008E                     PCON            equ	142	;# 
   290     0091                     SSPCON2         equ	145	;# 
   291     0092                     PR2             equ	146	;# 
   292     0093                     SSPADD          equ	147	;# 
   293     0094                     SSPSTAT         equ	148	;# 
   294     0098                     TXSTA           equ	152	;# 
   295     0099                     SPBRG           equ	153	;# 
   296     009C                     CMCON           equ	156	;# 
   297     009D                     CVRCON          equ	157	;# 
   298     009E                     ADRESL          equ	158	;# 
   299     009F                     ADCON1          equ	159	;# 
   300     010C                     EEDATA          equ	268	;# 
   301     010D                     EEADR           equ	269	;# 
   302     010E                     EEDATH          equ	270	;# 
   303     010F                     EEADRH          equ	271	;# 
   304     018C                     EECON1          equ	396	;# 
   305     018D                     EECON2          equ	397	;# 
   306     0000                     INDF            equ	0	;# 
   307     0001                     TMR0            equ	1	;# 
   308     0002                     PCL             equ	2	;# 
   309     0003                     STATUS          equ	3	;# 
   310     0004                     FSR             equ	4	;# 
   311     0005                     PORTA           equ	5	;# 
   312     0006                     PORTB           equ	6	;# 
   313     0007                     PORTC           equ	7	;# 
   314     0008                     PORTD           equ	8	;# 
   315     0009                     PORTE           equ	9	;# 
   316     000A                     PCLATH          equ	10	;# 
   317     000B                     INTCON          equ	11	;# 
   318     000C                     PIR1            equ	12	;# 
   319     000D                     PIR2            equ	13	;# 
   320     000E                     TMR1            equ	14	;# 
   321     000E                     TMR1L           equ	14	;# 
   322     000F                     TMR1H           equ	15	;# 
   323     0010                     T1CON           equ	16	;# 
   324     0011                     TMR2            equ	17	;# 
   325     0012                     T2CON           equ	18	;# 
   326     0013                     SSPBUF          equ	19	;# 
   327     0014                     SSPCON          equ	20	;# 
   328     0015                     CCPR1           equ	21	;# 
   329     0015                     CCPR1L          equ	21	;# 
   330     0016                     CCPR1H          equ	22	;# 
   331     0017                     CCP1CON         equ	23	;# 
   332     0018                     RCSTA           equ	24	;# 
   333     0019                     TXREG           equ	25	;# 
   334     001A                     RCREG           equ	26	;# 
   335     001B                     CCPR2           equ	27	;# 
   336     001B                     CCPR2L          equ	27	;# 
   337     001C                     CCPR2H          equ	28	;# 
   338     001D                     CCP2CON         equ	29	;# 
   339     001E                     ADRESH          equ	30	;# 
   340     001F                     ADCON0          equ	31	;# 
   341     0081                     OPTION_REG      equ	129	;# 
   342     0085                     TRISA           equ	133	;# 
   343     0086                     TRISB           equ	134	;# 
   344     0087                     TRISC           equ	135	;# 
   345     0088                     TRISD           equ	136	;# 
   346     0089                     TRISE           equ	137	;# 
   347     008C                     PIE1            equ	140	;# 
   348     008D                     PIE2            equ	141	;# 
   349     008E                     PCON            equ	142	;# 
   350     0091                     SSPCON2         equ	145	;# 
   351     0092                     PR2             equ	146	;# 
   352     0093                     SSPADD          equ	147	;# 
   353     0094                     SSPSTAT         equ	148	;# 
   354     0098                     TXSTA           equ	152	;# 
   355     0099                     SPBRG           equ	153	;# 
   356     009C                     CMCON           equ	156	;# 
   357     009D                     CVRCON          equ	157	;# 
   358     009E                     ADRESL          equ	158	;# 
   359     009F                     ADCON1          equ	159	;# 
   360     010C                     EEDATA          equ	268	;# 
   361     010D                     EEADR           equ	269	;# 
   362     010E                     EEDATH          equ	270	;# 
   363     010F                     EEADRH          equ	271	;# 
   364     018C                     EECON1          equ	396	;# 
   365     018D                     EECON2          equ	397	;# 
   366     0000                     INDF            equ	0	;# 
   367     0001                     TMR0            equ	1	;# 
   368     0002                     PCL             equ	2	;# 
   369     0003                     STATUS          equ	3	;# 
   370     0004                     FSR             equ	4	;# 
   371     0005                     PORTA           equ	5	;# 
   372     0006                     PORTB           equ	6	;# 
   373     0007                     PORTC           equ	7	;# 
   374     0008                     PORTD           equ	8	;# 
   375     0009                     PORTE           equ	9	;# 
   376     000A                     PCLATH          equ	10	;# 
   377     000B                     INTCON          equ	11	;# 
   378     000C                     PIR1            equ	12	;# 
   379     000D                     PIR2            equ	13	;# 
   380     000E                     TMR1            equ	14	;# 
   381     000E                     TMR1L           equ	14	;# 
   382     000F                     TMR1H           equ	15	;# 
   383     0010                     T1CON           equ	16	;# 
   384     0011                     TMR2            equ	17	;# 
   385     0012                     T2CON           equ	18	;# 
   386     0013                     SSPBUF          equ	19	;# 
   387     0014                     SSPCON          equ	20	;# 
   388     0015                     CCPR1           equ	21	;# 
   389     0015                     CCPR1L          equ	21	;# 
   390     0016                     CCPR1H          equ	22	;# 
   391     0017                     CCP1CON         equ	23	;# 
   392     0018                     RCSTA           equ	24	;# 
   393     0019                     TXREG           equ	25	;# 
   394     001A                     RCREG           equ	26	;# 
   395     001B                     CCPR2           equ	27	;# 
   396     001B                     CCPR2L          equ	27	;# 
   397     001C                     CCPR2H          equ	28	;# 
   398     001D                     CCP2CON         equ	29	;# 
   399     001E                     ADRESH          equ	30	;# 
   400     001F                     ADCON0          equ	31	;# 
   401     0081                     OPTION_REG      equ	129	;# 
   402     0085                     TRISA           equ	133	;# 
   403     0086                     TRISB           equ	134	;# 
   404     0087                     TRISC           equ	135	;# 
   405     0088                     TRISD           equ	136	;# 
   406     0089                     TRISE           equ	137	;# 
   407     008C                     PIE1            equ	140	;# 
   408     008D                     PIE2            equ	141	;# 
   409     008E                     PCON            equ	142	;# 
   410     0091                     SSPCON2         equ	145	;# 
   411     0092                     PR2             equ	146	;# 
   412     0093                     SSPADD          equ	147	;# 
   413     0094                     SSPSTAT         equ	148	;# 
   414     0098                     TXSTA           equ	152	;# 
   415     0099                     SPBRG           equ	153	;# 
   416     009C                     CMCON           equ	156	;# 
   417     009D                     CVRCON          equ	157	;# 
   418     009E                     ADRESL          equ	158	;# 
   419     009F                     ADCON1          equ	159	;# 
   420     010C                     EEDATA          equ	268	;# 
   421     010D                     EEADR           equ	269	;# 
   422     010E                     EEDATH          equ	270	;# 
   423     010F                     EEADRH          equ	271	;# 
   424     018C                     EECON1          equ	396	;# 
   425     018D                     EECON2          equ	397	;# 
   426                           
   427                           	psect	idataBANK0
   428     04D8                     __pidataBANK0:
   429                           
   430                           ;initializer for _digit
   431     04D8  343F               	retlw	63
   432     04D9  3406               	retlw	6
   433     04DA  345B               	retlw	91
   434     04DB  344F               	retlw	79
   435     04DC  3466               	retlw	102
   436     04DD  346D               	retlw	109
   437     04DE  347D               	retlw	125
   438     04DF  3407               	retlw	7
   439     04E0  347F               	retlw	127
   440     04E1  346F               	retlw	111
   441                           
   442                           ;initializer for read_digital_keypad@once
   443     04E2  3401               	retlw	1
   444                           
   445                           ;initializer for _ssd
   446     04E3  343F               	retlw	63
   447     04E4  343F               	retlw	63
   448     04E5  343F               	retlw	63
   449     04E6  343F               	retlw	63
   450     000B                     _INTCONbits     set	11
   451     0003                     _STATUSbits     set	3
   452     0008                     _PORTD          set	8
   453     0005                     _PORTA          set	5
   454     0006                     _PORTB          set	6
   455     0085                     _TRISA          set	133
   456     0088                     _TRISD          set	136
   457     0086                     _TRISB          set	134
   458     010C                     _EEDATA         set	268
   459     010D                     _EEADR          set	269
   460     018D                     _EECON2         set	397
   461     018C                     _EECON1         set	396
   462     018C                     _EECON1bits     set	396
   463                           
   464                           	psect	cinit
   465     07EE                     start_initialization:	
   466                           ; #config settings
   467                           
   468     07EE                     __initialization:
   469                           
   470                           ; Initialize objects allocated to BANK0
   471     07EE  1383               	bcf	3,7	;select IRP bank0
   472     07EF  302F               	movlw	low (__pdataBANK0+15)
   473     07F0  00FD               	movwf	btemp+-1
   474     07F1  3004               	movlw	high __pidataBANK0
   475     07F2  00FE               	movwf	btemp
   476     07F3  30D8               	movlw	low __pidataBANK0
   477     07F4  00FF               	movwf	btemp+1
   478     07F5  3020               	movlw	low __pdataBANK0
   479     07F6  0084               	movwf	4
   480     07F7  120A  118A  24EB  120A  118A  	fcall	init_ram0
   481     07FC                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484     07FC                     __end_of__initialization:
   485     07FC  0183               	clrf	3
   486     07FD  120A  118A  2F15   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	dataBANK0
   489     0020                     __pdataBANK0:
   490     0020                     _digit:
   491     0020                     	ds	10
   492     002A                     read_digital_keypad@once:
   493     002A                     	ds	1
   494     002B                     _ssd:
   495     002B                     	ds	4
   496                           
   497                           	psect	inittext
   498     04E7                     init_fetch0:	
   499                           ;	Called with low address in FSR and high address in W
   500                           
   501     04E7  087E               	movf	btemp,w
   502     04E8  008A               	movwf	10
   503     04E9  087F               	movf	btemp+1,w
   504     04EA  0082               	movwf	2
   505     04EB                     init_ram0:	
   506                           ;Called with:
   507                           ;	high address of idata address in btemp 
   508                           ;	low address of idata address in btemp+1 
   509                           ;	low address of data in FSR
   510                           ;	high address + 1 of data in btemp-1
   511                           
   512     04EB  120A  118A  24E7  120A  118A  	fcall	init_fetch0
   513     04F0  0080               	movwf	0
   514     04F1  0A84               	incf	4,f
   515     04F2  0804               	movf	4,w
   516     04F3  067D               	xorwf	btemp+-1,w
   517     04F4  1903               	btfsc	3,2
   518     04F5  3400               	retlw	0
   519     04F6  0AFF               	incf	btemp+1,f
   520     04F7  1903               	btfsc	3,2
   521     04F8  0AFE               	incf	btemp,f
   522     04F9  2CEB               	goto	init_ram0
   523                           
   524                           	psect	cstackCOMMON
   525     0070                     __pcstackCOMMON:
   526     0070                     ?_init_ssd:
   527     0070                     ?_eeprom_read:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_read_digital_keypad:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_display:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_init_config:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_main:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?___wmul:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?___lwdiv:	
   546                           ; 2 bytes @ 0x0
   547                           
   548     0070                     display@data:	
   549                           ; 2 bytes @ 0x0
   550                           
   551     0070                     eeprom_read@addr:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ___wmul@multiplier:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ___lwdiv@divisor:	
   558                           ; 2 bytes @ 0x0
   559                           
   560     0070                     ??_init_ssd:	
   561                           ; 2 bytes @ 0x0
   562                           
   563     0070                     ??_eeprom_read:	
   564                           ; 1 bytes @ 0x0
   565                           
