

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Mon Aug 24 23:08:44 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   232     009D                     CVRCON          equ	157	;# 
   233     009E                     ADRESL          equ	158	;# 
   234     009F                     ADCON1          equ	159	;# 
   235     010C                     EEDATA          equ	268	;# 
   236     010D                     EEADR           equ	269	;# 
   237     010E                     EEDATH          equ	270	;# 
   238     010F                     EEADRH          equ	271	;# 
   239     018C                     EECON1          equ	396	;# 
   240     018D                     EECON2          equ	397	;# 
   241                           
   242                           	psect	idataBANK0
   243     06C0                     __pidataBANK0:
   244                           
   245                           ;initializer for main@F989
   246     06C0  3448               	retlw	72
   247     06C1  3441               	retlw	65
   248     06C2  3456               	retlw	86
   249     06C3  3445               	retlw	69
   250     06C4  3420               	retlw	32
   251     06C5  3441               	retlw	65
   252     06C6  3420               	retlw	32
   253     06C7  344E               	retlw	78
   254     06C8  3449               	retlw	73
   255     06C9  3443               	retlw	67
   256     06CA  3445               	retlw	69
   257     06CB  3420               	retlw	32
   258     06CC  3444               	retlw	68
   259     06CD  3441               	retlw	65
   260     06CE  3459               	retlw	89
   261     06CF  3421               	retlw	33
   262     06D0  3400               	retlw	0
   263     0008                     _PORTD          set	8
   264     0049                     _RE1            set	73
   265     004A                     _RE2            set	74
   266     0088                     _TRISD          set	136
   267     0449                     _TRISE1         set	1097
   268     044A                     _TRISE2         set	1098
   269                           
   270                           	psect	strings
   271     0003                     __pstrings:
   272     0003                     stringtab:
   273     0003                     __stringtab:
   274                           
   275                           ;	String table - string pointers are 1 byte each
   276     0003  1BFF               	btfsc	btemp+1,7
   277     0004  280D               	ljmp	stringcode
   278     0005  1383               	bcf	3,7
   279     0006  187F               	btfsc	btemp+1,0
   280     0007  1783               	bsf	3,7
   281     0008  0800               	movf	0,w
   282     0009  0A84               	incf	4,f
   283     000A  1903               	skipnz
   284     000B  0AFF               	incf	btemp+1,f
   285     000C  0008               	return
   286     000D                     stringcode:
   287     000D                     stringdir:
   288     000D  3000               	movlw	high stringdir
   289     000E  008A               	movwf	10
   290     000F  0804               	movf	4,w
   291     0010  0A84               	incf	4,f
   292     0011  0782               	addwf	2,f
   293     0012                     __stringbase:
   294     0012  3400               	retlw	0
   295     0013                     __end_of__stringtab:
   296     0013                     STR_1:
   297     0013  3452               	retlw	82	;'R'
   298     0014  3449               	retlw	73	;'I'
   299     0015  3447               	retlw	71	;'G'
   300     0016  3448               	retlw	72	;'H'
   301     0017  3454               	retlw	84	;'T'
   302     0018  3420               	retlw	32	;' '
   303     0019  3453               	retlw	83	;'S'
   304     001A  3443               	retlw	67	;'C'
   305     001B  3452               	retlw	82	;'R'
   306     001C  344F               	retlw	79	;'O'
   307     001D  344C               	retlw	76	;'L'
   308     001E  344C               	retlw	76	;'L'
   309     001F  3449               	retlw	73	;'I'
   310     0020  344E               	retlw	78	;'N'
   311     0021  3447               	retlw	71	;'G'
   312     0022  3400               	retlw	0
   313                           
   314                           	psect	cinit
   315     07EE                     start_initialization:	
   316                           ; #config settings
   317                           
   318     07EE                     __initialization:
   319                           
   320                           ; Initialize objects allocated to BANK0
   321     07EE  1383               	bcf	3,7	;select IRP bank0
   322     07EF  3046               	movlw	low (__pdataBANK0+17)
   323     07F0  00FD               	movwf	btemp+-1
   324     07F1  3006               	movlw	high __pidataBANK0
   325     07F2  00FE               	movwf	btemp
   326     07F3  30C0               	movlw	low __pidataBANK0
   327     07F4  00FF               	movwf	btemp+1
   328     07F5  3035               	movlw	low __pdataBANK0
   329     07F6  0084               	movwf	4
   330     07F7  120A  118A  26D5  120A  118A  	fcall	init_ram0
   331     07FC                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334     07FC                     __end_of__initialization:
   335     07FC  0183               	clrf	3
   336     07FD  120A  118A  2F8A   	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	dataBANK0
   339     0035                     __pdataBANK0:
   340     0035                     main@F989:
   341     0035                     	ds	17
   342                           
   343                           	psect	inittext
   344     06D1                     init_fetch0:	
   345                           ;	Called with low address in FSR and high address in W
   346                           
   347     06D1  087E               	movf	btemp,w
   348     06D2  008A               	movwf	10
   349     06D3  087F               	movf	btemp+1,w
   350     06D4  0082               	movwf	2
   351     06D5                     init_ram0:	
   352                           ;Called with:
   353                           ;	high address of idata address in btemp 
   354                           ;	low address of idata address in btemp+1 
   355                           ;	low address of data in FSR
   356                           ;	high address + 1 of data in btemp-1
   357                           
   358     06D5  120A  118A  26D1  120A  118A  	fcall	init_fetch0
   359     06DA  0080               	movwf	0
   360     06DB  0A84               	incf	4,f
   361     06DC  0804               	movf	4,w
   362     06DD  067D               	xorwf	btemp+-1,w
   363     06DE  1903               	btfsc	3,2
   364     06DF  3400               	retlw	0
   365     06E0  0AFF               	incf	btemp+1,f
   366     06E1  1903               	btfsc	3,2
   367     06E2  0AFE               	incf	btemp,f
   368     06E3  2ED5               	goto	init_ram0
   369                           
   370                           	psect	cstackCOMMON
   371     0070                     __pcstackCOMMON:
   372     0070                     ?_init_clcd:
   373     0070                     ?_init_config:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ?_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ?_clcd_write:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ?_init_display_controller:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     clcd_write@mode:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390     0070                     	ds	1
   391     0071                     ??_clcd_write:
   392                           
   393                           ; 1 bytes @ 0x1
   394     0071                     	ds	2
   395     0073                     clcd_write@byte:
   396                           
   397                           ; 1 bytes @ 0x3
   398     0073                     	ds	1
   399     0074                     ?_clcd_print:
   400     0074                     clcd_print@str:	
   401                           ; 1 bytes @ 0x4
   402                           
   403     0074                     ??_init_display_controller:	
   404                           ; 2 bytes @ 0x4
   405                           
   406                           
   407                           ; 1 bytes @ 0x4
   408     0074                     	ds	2
   409     0076                     clcd_print@addr:
   410     0076                     ??_init_clcd:	
   411                           ; 1 bytes @ 0x6
   412                           
   413     0076                     ??_init_config:	
   414                           ; 1 bytes @ 0x6
   415                           
   416                           
   417                           ; 1 bytes @ 0x6
   418     0076                     	ds	1
   419     0077                     ??_clcd_print:
   420     0077                     ??_main:	
   421                           ; 1 bytes @ 0x7
   422                           
   423                           
   424                           ; 1 bytes @ 0x7
   425     0077                     	ds	4
   426                           
   427                           	psect	cstackBANK0
   428     0020                     __pcstackBANK0:
   429     0020                     main@str:
   430                           
   431                           ; 17 bytes @ 0x0
   432     0020                     	ds	17
   433     0031                     main@temp:
   434                           
   435                           ; 1 bytes @ 0x11
   436     0031                     	ds	1
   437     0032                     main@program_cycles:
   438                           
   439                           ; 2 bytes @ 0x12
   440     0032                     	ds	2
   441     0034                     main@i:
   442                           
   443                           ; 1 bytes @ 0x14
   444     0034                     	ds	1
   445                           
   446                           	psect	maintext
   447     078A                     __pmaintext:	
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 13 in file "main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;  str            17    0[BANK0 ] unsigned char [17]
   458 ;;  program_cycl    2   18[BANK0 ] unsigned int 
   459 ;;  i               1   20[BANK0 ] unsigned char 
   460 ;;  temp            1   17[BANK0 ] unsigned char 
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : B00/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         0      21       0       0       0
   472 ;;      Temps:          4       0       0       0       0
   473 ;;      Totals:         4      21       0       0       0
   474 ;;Total ram usage:       25 bytes
   475 ;; Hardware stack levels required when called: 4
   476 ;; This function calls:
   477 ;;		_clcd_print
   478 ;;		_init_config
   479 ;; This function is called by:
   480 ;;		Startup code after reset
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484     078A                     _main:	
   485                           ;psect for function _main
   486                           
   487     078A                     l720:	
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   490                           
   491                           
   492                           ;main.c: 15:     init_config();
   493     078A  3035               	movlw	main@F989& (0+255)
   494     078B  0084               	movwf	4
   495     078C  3020               	movlw	low main@str
   496     078D  00F7               	movwf	??_main
   497     078E  3011               	movlw	17
   498     078F  00F8               	movwf	??_main+1
   499     0790                     u100:
   500     0790  1383               	bcf	3,7	;select IRP bank0
   501     0791  0800               	movf	0,w
   502     0792  00F9               	movwf	??_main+2
   503     0793  0A04               	incf	4,w
   504     0794  00FA               	movwf	??_main+3
   505     0795  0877               	movf	??_main,w
   506     0796  0084               	movwf	4
   507     0797  0879               	movf	??_main+2,w
   508     0798  0080               	movwf	0
   509     0799  0A04               	incf	4,w
   510     079A  00F7               	movwf	??_main
   511     079B  087A               	movf	??_main+3,w
   512     079C  0084               	movwf	4
   513     079D  0BF8               	decfsz	??_main+1,f
   514     079E  2F90               	goto	u100
   515     079F                     l722:
   516                           
   517                           ;main.c: 16: ;main.c: 18: ;main.c: 19:     while (1)
   518     079F  1283               	bcf	3,5	;RP0=0, select bank0
   519     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   520     07A1  01B2               	clrf	main@program_cycles
   521     07A2  01B3               	clrf	main@program_cycles+1
   522     07A3                     l724:
   523                           
   524                           ;main.c: 21:         clcd_print(str, (0xC0 + 0));
   525     07A3  120A  118A  26AF  120A  118A  	fcall	_init_config
   526     07A8                     l726:
   527                           
   528                           ;main.c: 23:         program_cycles++;
   529     07A8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   530     07A9  00F4               	movwf	clcd_print@str
   531     07AA  3080               	movlw	128
   532     07AB  00F5               	movwf	clcd_print@str+1
   533     07AC  3080               	movlw	128
   534     07AD  00F6               	movwf	clcd_print@addr
   535     07AE  120A  118A  2704  120A  118A  	fcall	_clcd_print
   536     07B3                     l728:
   537                           
   538                           ;main.c: 26:         {;main.c: 27:             program_cycles = 0;
   539     07B3  3020               	movlw	(low (main@str| 0))& (0+255)
   540     07B4  00F4               	movwf	clcd_print@str
   541     07B5  3000               	movlw	0
   542     07B6  00F5               	movwf	clcd_print@str+1
   543     07B7  30C0               	movlw	192
   544     07B8  00F6               	movwf	clcd_print@addr
   545     07B9  120A  118A  2704  120A  118A  	fcall	_clcd_print
   546     07BE                     l730:
   547                           
   548                           ;main.c: 29: 
   549     07BE  3001               	movlw	1
   550     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   551     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   552     07C1  07B2               	addwf	main@program_cycles,f
   553     07C2  1803               	skipnc
   554     07C3  0AB3               	incf	main@program_cycles+1,f
   555     07C4  3000               	movlw	0
   556     07C5  07B3               	addwf	main@program_cycles+1,f
   557     07C6                     l732:
   558                           
   559                           ;main.c: 31: 
   560     07C6  3000               	movlw	0
   561     07C7  0233               	subwf	main@program_cycles+1,w
   562     07C8  3014               	movlw	20
   563     07C9  1903               	skipnz
   564     07CA  0232               	subwf	main@program_cycles,w
   565     07CB  1C03               	skipc
   566     07CC  2FCE               	goto	u111
   567     07CD  2FCF               	goto	u110
   568     07CE                     u111:
   569     07CE  2FB3               	goto	l728
   570     07CF                     u110:
   571     07CF                     l734:
   572                           
   573                           ;main.c: 32: ;main.c: 33:             for (i = 0; i < 15; i++)
   574     07CF  01B2               	clrf	main@program_cycles
   575     07D0  01B3               	clrf	main@program_cycles+1
   576     07D1                     l736:
   577                           
   578                           ;main.c: 36:             }
   579     07D1  0820               	movf	main@str,w
   580     07D2  00B1               	movwf	main@temp
   581     07D3                     l738:
   582                           
   583                           ;main.c: 39:             str[15] = temp;
   584     07D3  01B4               	clrf	main@i
   585     07D4                     l742:
   586                           
   587                           ;main.c: 40:         };main.c: 41:     }
   588     07D4  0834               	movf	main@i,w
   589     07D5  3E01               	addlw	1
   590     07D6  3E20               	addlw	(low (main@str| 0))& (0+255)
   591     07D7  0084               	movwf	4
   592     07D8  1383               	bcf	3,7	;select IRP bank0
   593     07D9  0800               	movf	0,w
   594     07DA  00F7               	movwf	??_main
   595     07DB  0834               	movf	main@i,w
   596     07DC  3E20               	addlw	(low (main@str| 0))& (0+255)
   597     07DD  0084               	movwf	4
   598     07DE  0877               	movf	??_main,w
   599     07DF  0080               	movwf	0
   600     07E0                     l744:
   601                           
   602                           ;main.c: 42: };main.c: 39:             str[15] = temp;
   603     07E0  3001               	movlw	1
   604     07E1  07B4               	addwf	main@i,f
   605     07E2                     l746:
   606     07E2  300F               	movlw	15
   607     07E3  0234               	subwf	main@i,w
   608     07E4  1C03               	skipc
   609     07E5  2FE7               	goto	u121
   610     07E6  2FE8               	goto	u120
   611     07E7                     u121:
   612     07E7  2FD4               	goto	l742
   613     07E8                     u120:
   614     07E8                     l748:
   615                           
   616                           ;main.c: 42: }
