

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Wed Jul 29 12:05:31 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     4                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     6                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     7                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000D                     PIR2            equ	13	;# 
   125     000E                     TMR1            equ	14	;# 
   126     000E                     TMR1L           equ	14	;# 
   127     000F                     TMR1H           equ	15	;# 
   128     0010                     T1CON           equ	16	;# 
   129     0011                     TMR2            equ	17	;# 
   130     0012                     T2CON           equ	18	;# 
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     0088                     TRISD           equ	136	;# 
   151     0089                     TRISE           equ	137	;# 
   152     008C                     PIE1            equ	140	;# 
   153     008D                     PIE2            equ	141	;# 
   154     008E                     PCON            equ	142	;# 
   155     0091                     SSPCON2         equ	145	;# 
   156     0092                     PR2             equ	146	;# 
   157     0093                     SSPADD          equ	147	;# 
   158     0094                     SSPSTAT         equ	148	;# 
   159     0098                     TXSTA           equ	152	;# 
   160     0099                     SPBRG           equ	153	;# 
   161     009E                     ADRESL          equ	158	;# 
   162     009F                     ADCON1          equ	159	;# 
   163     010C                     EEDATA          equ	268	;# 
   164     010D                     EEADR           equ	269	;# 
   165     010E                     EEDATH          equ	270	;# 
   166     010F                     EEADRH          equ	271	;# 
   167     018C                     EECON1          equ	396	;# 
   168     018D                     EECON2          equ	397	;# 
   169     0008                     _PORTD          set	8
   170     0088                     _TRISD          set	136
   171                           
   172                           	psect	cinit
   173     07FC                     start_initialization:	
   174                           ; #config settings
   175                           
   176     07FC                     __initialization:
   177     07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180     07FC                     __end_of__initialization:
   181     07FC  0183               	clrf	3
   182     07FD  120A  118A  2FAB   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185     0070                     __pcstackCOMMON:
   186     0070                     ?_delay:
   187     0070                     ?_init_config:	
   188                           ; 1 bytes @ 0x0
   189                           
   190     0070                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193     0070                     delay@wait:	
   194                           ; 1 bytes @ 0x0
   195                           
   196     0070                     ??_delay:	
   197                           ; 4 bytes @ 0x0
   198                           
   199     0070                     ??_init_config:	
   200                           ; 1 bytes @ 0x0
   201                           
   202                           
   203                           ; 1 bytes @ 0x0
   204     0070                     	ds	4
   205     0074                     ??_main:
   206                           
   207                           ; 1 bytes @ 0x4
   208     0074                     	ds	1
   209     0075                     main@i:
   210                           
   211                           ; 1 bytes @ 0x5
   212     0075                     	ds	1
   213                           
   214                           	psect	maintext
   215     07AB                     __pmaintext:	
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 24 in file "main.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;  i               1    5[COMMON] unsigned char 
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2, status,0, pclath, cstack
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         1       0       0       0       0
   237 ;;      Temps:          1       0       0       0       0
   238 ;;      Totals:         2       0       0       0       0
   239 ;;Total ram usage:        2 bytes
   240 ;; Hardware stack levels required when called: 1
   241 ;; This function calls:
   242 ;;		_delay
   243 ;;		_init_config
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249     07AB                     _main:	
   250                           ;psect for function _main
   251                           
   252     07AB                     l584:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   255                           
   256                           
   257                           ;main.c: 26:         else if(i < 16)
   258     07AB  01F5               	clrf	main@i
   259     07AC                     l586:
   260                           
   261                           ;main.c: 28:             PORTD = PORTD << 1;
   262     07AC  120A  118A  277B  120A  118A  	fcall	_init_config
   263     07B1                     l588:
   264                           
   265                           ;main.c: 31:         else if(i < 24);main.c: 32:         {
   266     07B1  3008               	movlw	8
   267     07B2  0275               	subwf	main@i,w
   268     07B3  1803               	skipnc
   269     07B4  2FB6               	goto	u21
   270     07B5  2FB7               	goto	u20
   271     07B6                     u21:
   272     07B6  2FBF               	goto	l592
   273     07B7                     u20:
   274     07B7                     l590:
   275                           
   276                           ;main.c: 33:             PORTD = (PORTD >> 1) | 0x80;;main.c: 34:             i++;
   277     07B7  1403               	setc
   278     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   279     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   280     07BA  0D08               	rlf	8,w	;volatile
   281     07BB  0088               	movwf	8	;volatile
   282                           
   283                           ;main.c: 35:         }
   284     07BC  3001               	movlw	1
   285     07BD  07F5               	addwf	main@i,f
   286                           
   287                           ;main.c: 36:         else if(i < 32)
   288     07BE  2FF3               	goto	l606
   289     07BF                     l592:
   290     07BF  3010               	movlw	16
   291     07C0  0275               	subwf	main@i,w
   292     07C1  1803               	skipnc
   293     07C2  2FC4               	goto	u31
   294     07C3  2FC5               	goto	u30
   295     07C4                     u31:
   296     07C4  2FCE               	goto	l596
   297     07C5                     u30:
   298     07C5                     l594:
   299                           
   300                           ;main.c: 38:             PORTD = PORTD >> 1;;main.c: 39:             i++;
   301     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   302     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   303     07C7  0808               	movf	8,w	;volatile
   304     07C8  00F4               	movwf	??_main
   305     07C9  0774               	addwf	??_main,w
   306     07CA  0088               	movwf	8	;volatile
   307                           
   308                           ;main.c: 40:         }
   309     07CB  3001               	movlw	1
   310     07CC  07F5               	addwf	main@i,f
   311                           
   312                           ;main.c: 41:         else
   313     07CD  2FF3               	goto	l606
   314     07CE                     l596:
   315     07CE  3018               	movlw	24
   316     07CF  0275               	subwf	main@i,w
   317     07D0  1803               	skipnc
   318     07D1  2FD3               	goto	u41
   319     07D2  2FD4               	goto	u40
   320     07D3                     u41:
   321     07D3  2FDF               	goto	l600
   322     07D4                     u40:
   323     07D4                     l598:
   324                           
   325                           ;main.c: 43:             i = 0;;main.c: 44:             PORTD = 0x00;
   326     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   327     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   328     07D6  0808               	movf	8,w	;volatile
   329     07D7  00F4               	movwf	??_main
   330     07D8  1003               	clrc
   331     07D9  0C74               	rrf	??_main,w
   332     07DA  3880               	iorlw	128
   333     07DB  0088               	movwf	8	;volatile
   334                           
   335                           ;main.c: 45:         }
   336     07DC  3001               	movlw	1
   337     07DD  07F5               	addwf	main@i,f
   338                           
   339                           ;main.c: 46: 
   340     07DE  2FF3               	goto	l606
   341     07DF                     l600:
   342     07DF  3020               	movlw	32
   343     07E0  0275               	subwf	main@i,w
   344     07E1  1803               	skipnc
   345     07E2  2FE4               	goto	u51
   346     07E3  2FE5               	goto	u50
   347     07E4                     u51:
   348     07E4  2FEF               	goto	l604
   349     07E5                     u50:
   350     07E5                     l602:
   351                           
   352                           ;main.c: 48:     };main.c: 49: }
   353     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   354     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   355     07E7  0808               	movf	8,w	;volatile
   356     07E8  00F4               	movwf	??_main
   357     07E9  1003               	clrc
   358     07EA  0C74               	rrf	??_main,w
   359     07EB  0088               	movwf	8	;volatile
   360     07EC  3001               	movlw	1
   361     07ED  07F5               	addwf	main@i,f
   362     07EE  2FF3               	goto	l606
   363     07EF                     l604:
   364     07EF  01F5               	clrf	main@i
   365     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   366     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   367     07F2  0188               	clrf	8	;volatile
   368     07F3                     l606:
   369     07F3  120A  118A  2782  120A  118A  	fcall	_delay
   370     07F8  2FB1               	goto	l588
   371     07F9  120A  118A  2800   	ljmp	start
   372     07FC                     __end_of_main:
   373                           
   374                           	psect	text1
   375     077B                     __ptext1:	
   376 ;; *************** function _init_config *****************
   377 ;; Defined at:
   378 ;;		line 18 in file "main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		status,2
   387 ;; Tracked objects:
   388 ;;		On entry : 0/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels used: 1
   398 ;; This function calls:
   399 ;;		Nothing
   400 ;; This function is called by:
   401 ;;		_main
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405     077B                     _init_config:	
   406                           ;psect for function _init_config
   407                           
   408     077B                     l582:	
   409                           ;incstack = 0
   410                           ; Regs used in _init_config: [status,2]
   411                           
   412                           
   413                           ;main.c: 20:     {
   414     077B  1683               	bsf	3,5	;RP0=1, select bank1
   415     077C  1303               	bcf	3,6	;RP1=0, select bank1
   416     077D  0188               	clrf	8	;volatile
   417                           
   418                           ;main.c: 21:         if(i < 8)
   419     077E  1283               	bcf	3,5	;RP0=0, select bank0
   420     077F  1303               	bcf	3,6	;RP1=0, select bank0
   421     0780  0188               	clrf	8	;volatile
   422     0781                     l12:
   423     0781  0008               	return
   424     0782                     __end_of_init_config:
   425                           
   426                           	psect	text2
   427     0782                     __ptext2:	
   428 ;; *************** function _delay *****************
   429 ;; Defined at:
   430 ;;		line 11 in file "main.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;  wait            4    0[COMMON] unsigned long 
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2, status,0
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         4       0       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         4       0       0       0       0
   448 ;;Total ram usage:        4 bytes
   449 ;; Hardware stack levels used: 1
   450 ;; This function calls:
   451 ;;		Nothing
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457     0782                     _delay:	
   458                           ;psect for function _delay
   459                           
   460     0782                     l572:	
   461                           ;incstack = 0
   462                           ; Regs used in _delay: [wreg+status,2+status,0]
   463                           
   464                           
   465                           ;main.c: 13: void main(void);main.c: 15:     unsigned char i = 0;
   466     0782  3000               	movlw	0
   467     0783  00F3               	movwf	delay@wait+3
   468     0784  3000               	movlw	0
   469     0785  00F2               	movwf	delay@wait+2
   470     0786  3000               	movlw	0
   471     0787  00F1               	movwf	delay@wait+1
   472     0788  3000               	movlw	0
   473     0789  00F0               	movwf	delay@wait
   474     078A                     l578:
   475     078A  3001               	movlw	1
   476     078B  07F0               	addwf	delay@wait,f
   477     078C  3000               	movlw	0
   478     078D  1803               	skipnc
   479     078E  3001               	movlw	1
   480     078F  07F1               	addwf	delay@wait+1,f
   481     0790  3000               	movlw	0
   482     0791  1803               	skipnc
   483     0792  3001               	movlw	1
   484     0793  07F2               	addwf	delay@wait+2,f
   485     0794  3000               	movlw	0
   486     0795  1803               	skipnc
   487     0796  3001               	movlw	1
   488     0797  07F3               	addwf	delay@wait+3,f
   489     0798                     l580:
   490     0798  0873               	movf	delay@wait+3,w
   491     0799  1D03               	btfss	3,2
   492     079A  2FAA               	goto	u10
   493     079B  0872               	movf	delay@wait+2,w
   494     079C  1D03               	btfss	3,2
   495     079D  2FAA               	goto	u10
   496     079E  30C3               	movlw	195
   497     079F  0271               	subwf	delay@wait+1,w
   498     07A0  1D03               	skipz
   499     07A1  2FA6               	goto	u13
   500     07A2  3050               	movlw	80
   501     07A3  0270               	subwf	delay@wait,w
   502     07A4  1D03               	skipz
   503     07A5  2FA6               	goto	u13
   504     07A6                     u13:
   505     07A6  1C03               	btfss	3,0
   506     07A7  2FA9               	goto	u11
   507     07A8  2FAA               	goto	u10
   508     07A9                     u11:
   509     07A9  2F8A               	goto	l578
   510     07AA                     u10:
   511     07AA                     l9:
   512     07AA  0008               	return
   513     07AB                     __end_of_delay:
   514     0002                     ___latbits      equ	2
   515     007E                     btemp           set	126	;btemp
   516     007E                     btemp0          set	126
   517     007F                     btemp1          set	127
   518     007E                     wtemp0          set	126
   519     007F                     wtemp0a         set	127
   520     007F                     ttemp0a         set	127
   521     0080                     ltemp0a         set	128
   522                           
   523                           	psect	config
   524                           
   525                           ;Config register CONFIG @ 0x2007
   526                           ;	Oscillator Selection bits
   527                           ;	FOSC = 0x3, unprogrammed default
   528                           ;	Watchdog Timer Enable bit
   529                           ;	WDTE = OFF, WDT disabled
   530                           ;	Power-up Timer Enable bit
   531                           ;	PWRTE = 0x1, unprogrammed default
   532                           ;	FLASH Program Memory Code Protection bits
   533                           ;	CP = 0x303, unprogrammed default
   534                           ;	Brown-out Reset Enable bit
   535                           ;	BOREN = 0x1, unprogrammed default
   536                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   537                           ;	LVP = 0x1, unprogrammed default
   538                           ;	Data EE Memory Code Protection
   539                           ;	CPD = 0x1, unprogrammed default
   540                           ;	FLASH Program Memory Write Enable
   541                           ;	WRT = 0x1, unprogrammed default
   542                           ;	In-Circuit Debugger Mode bit
   543                           ;	DEBUG = 0x1, unprogrammed default
   544     2007                     	org	8199
   545     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      90
                                              4 COMMON     2     2      0
                              _delay
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay                                                4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _init_config

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V4.00 build 20260614213421 
Symbol Table                                                                                   Wed Jul 29 12:05:31 2026

                      l9 07AA                       l12 0781                       u10 07AA  
                     u11 07A9                       u20 07B7                       u13 07A6  
                     u21 07B6                       u30 07C5                       u31 07C4  
                     u40 07D4                       u41 07D3                       u50 07E5  
                     u51 07E4                      l600 07DF                      l602 07E5  
                    l604 07EF                      l606 07F3                      l580 0798  
                    l572 0782                      l582 077B                      l590 07B7  
                    l592 07BF                      l584 07AB                      l578 078A  
                    l594 07C5                      l586 07AC                      l596 07CE  
                    l588 07B1                      l598 07D4                     _main 07AB  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTD 0008                    _TRISD 0088  
                  _delay 0782                    btemp0 007E                    btemp1 007F  
                  main@i 0075                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 ?_delay 0070                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 07AB                  ??_delay 0070               __pmaintext 07AB  
                __ptext1 077B                  __ptext2 0782     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    __end_of_init_config 0782                delay@wait 0070              _init_config 077B  
